

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 22:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  5290 ;;		On exit  : 0/0
  5291 ;;		Unchanged: 0/0
  5292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5293 ;;      Params:         6       0       0       0       0
  5294 ;;      Locals:         5       0       0       0       0
  5295 ;;      Temps:          1       0       0       0       0
  5296 ;;      Totals:        12       0       0       0       0
  5297 ;;Total ram usage:       12 bytes
  5298 ;; Hardware stack levels used:    1
  5299 ;; Hardware stack levels required when called:    7
  5300 ;; This function calls:
  5301 ;;		i1_memcpy
  5302 ;; This function is called by:
  5303 ;;		_ToMainLow_sendmsg
  5304 ;; This function uses a non-reentrant model
  5305 ;;
  5306                           
  5307                           	psect	text33
  5308  000BBC                     __ptext33:
  5309                           	opt stack 0
  5310  000BBC                     i1_send_msg:
  5311                           	opt stack 16
  5312                           
  5313                           ;messages.c: 25: unsigned char slot;
  5314                           ;messages.c: 27: msg *qmsg;
  5315                           ;messages.c: 28: size_t tlength = length;
  5316                           
  5317                           ;incstack = 0
  5318  000BBC  C00D  F012         	movff	i1send_msg@length,i1send_msg@tlength
  5319  000BC0  6A13               	clrf	i1send_msg@tlength+1,c
  5320                           
  5321                           ;messages.c: 38: slot = qptr->cur_write_ind;
  5322  000BC2  EE20 F07C          	lfsr	2,124
  5323  000BC6  500B               	movf	i1send_msg@qptr,w,c
  5324  000BC8  26D9               	addwf	fsr2l,f,c
  5325  000BCA  500C               	movf	i1send_msg@qptr+1,w,c
  5326  000BCC  22DA               	addwfc	fsr2h,f,c
  5327  000BCE  50DF               	movf	indf2,w,c
  5328  000BD0  6E14               	movwf	i1send_msg@slot,c
  5329                           
  5330                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  5331  000BD2  5014               	movf	i1send_msg@slot,w,c
  5332  000BD4  0D1F               	mullw	31
  5333  000BD6  50F3               	movf	prodl,w,c
  5334  000BD8  240B               	addwf	i1send_msg@qptr,w,c
  5335  000BDA  6E15               	movwf	i1send_msg@qmsg,c
  5336  000BDC  50F4               	movf	prodh,w,c
  5337  000BDE  200C               	addwfc	i1send_msg@qptr+1,w,c
  5338  000BE0  6E16               	movwf	i1send_msg@qmsg+1,c
  5339                           
  5340                           ;messages.c: 41: if (qmsg->full != 0) {
  5341  000BE2  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  5342  000BE6  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  5343  000BEA  50DF               	movf	indf2,w,c
  5344  000BEC  B4D8               	btfsc	status,2,c
  5345  000BEE  D002               	goto	i1l3065
  5346                           
  5347                           ;messages.c: 42: return (-1);
  5348  000BF0  0EFF               	movlw	255
  5349  000BF2  0012               	return	
  5350  000BF4                     i1l3065:
  5351                           
  5352                           ;messages.c: 43: }
  5353                           ;messages.c: 46: qmsg->length = length;
  5354  000BF4  EE20 F001          	lfsr	2,1
  5355  000BF8  5015               	movf	i1send_msg@qmsg,w,c
  5356  000BFA  26D9               	addwf	fsr2l,f,c
  5357  000BFC  5016               	movf	i1send_msg@qmsg+1,w,c
  5358  000BFE  22DA               	addwfc	fsr2h,f,c
  5359  000C00  C00D  FFDF         	movff	i1send_msg@length,indf2
  5360                           
  5361                           ;messages.c: 47: qmsg->msgtype = msgtype;
  5362  000C04  EE20 F002          	lfsr	2,2
  5363  000C08  5015               	movf	i1send_msg@qmsg,w,c
  5364  000C0A  26D9               	addwf	fsr2l,f,c
  5365  000C0C  5016               	movf	i1send_msg@qmsg+1,w,c
  5366  000C0E  22DA               	addwfc	fsr2h,f,c
  5367  000C10  C00E  FFDF         	movff	i1send_msg@msgtype,indf2
  5368                           
  5369                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  5370  000C14  0E03               	movlw	3
  5371  000C16  2415               	addwf	i1send_msg@qmsg,w,c
  5372  000C18  6E01               	movwf	i1memcpy@d1,c
  5373  000C1A  0E00               	movlw	0
  5374  000C1C  2016               	addwfc	i1send_msg@qmsg+1,w,c
  5375  000C1E  6E02               	movwf	i1memcpy@d1+1,c
  5376  000C20  C010  F004         	movff	i1send_msg@data+1,i1memcpy@s1+1
  5377  000C24  C00F  F003         	movff	i1send_msg@data,i1memcpy@s1
  5378  000C28  C012  F005         	movff	i1send_msg@tlength,i1memcpy@n
  5379  000C2C  C013  F006         	movff	i1send_msg@tlength+1,i1memcpy@n+1
  5380  000C30  EC8C  F00A         	call	i1_memcpy	;wreg free
  5381                           
  5382                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 4;
  5383  000C34  EE20 F07C          	lfsr	2,124
  5384  000C38  500B               	movf	i1send_msg@qptr,w,c
  5385  000C3A  26D9               	addwf	fsr2l,f,c
  5386  000C3C  500C               	movf	i1send_msg@qptr+1,w,c
  5387  000C3E  22DA               	addwfc	fsr2h,f,c
  5388  000C40  EE10 F07C          	lfsr	1,124
  5389  000C44  500B               	movf	i1send_msg@qptr,w,c
  5390  000C46  26E1               	addwf	fsr1l,f,c
  5391  000C48  500C               	movf	i1send_msg@qptr+1,w,c
  5392  000C4A  22E2               	addwfc	fsr1h,f,c
  5393  000C4C  50E7               	movf	indf1,w,c
  5394  000C4E  6E11               	movwf	??i1_send_msg& (0+255),c
  5395  000C50  2811               	incf	??i1_send_msg,w,c
  5396  000C52  0B03               	andlw	3
  5397  000C54  6EDF               	movwf	indf2,c
  5398                           
  5399                           ;messages.c: 59: qmsg->full = 1;
  5400  000C56  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  5401  000C5A  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  5402  000C5E  0E01               	movlw	1
  5403  000C60  6EDF               	movwf	indf2,c
  5404                           
  5405                           ;messages.c: 60: return (1);
  5406  000C62  0E01               	movlw	1
  5407  000C64  0012               	return	
  5408  000C66                     __end_ofi1_send_msg:
  5409                           	opt stack 0
  5410                           pclatu	equ	0xFFB
  5411                           pclath	equ	0xFFA
  5412                           tblptru	equ	0xFF8
  5413                           tblptrh	equ	0xFF7
  5414                           tblptrl	equ	0xFF6
  5415                           tablat	equ	0xFF5
  5416                           prodh	equ	0xFF4
  5417                           prodl	equ	0xFF3
  5418                           intcon	equ	0xFF2
  5419                           postinc0	equ	0xFEE
  5420                           fsr0h	equ	0xFEA
  5421                           fsr0l	equ	0xFE9
  5422                           wreg	equ	0xFE8
  5423                           indf1	equ	0xFE7
  5424                           postdec1	equ	0xFE5
  5425                           fsr1h	equ	0xFE2
  5426                           fsr1l	equ	0xFE1
  5427                           bsr	equ	0xFE0
  5428                           indf2	equ	0xFDF
  5429                           postinc2	equ	0xFDE
  5430                           postdec2	equ	0xFDD
  5431                           fsr2h	equ	0xFDA
  5432                           fsr2l	equ	0xFD9
  5433                           status	equ	0xFD8
  5434                           
  5435 ;; *************** function i1_memcpy *****************
  5436 ;; Defined at:
  5437 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\memcpy.c"
  5438 ;; Parameters:    Size  Location     Type
  5439 ;;  d1              2    0[COMRAM] PTR void 
  5440 ;;		 -> FromMainLow_MQ.queue(124), FromMainHigh_MQ.queue(124), ToMainHigh_MQ.queue(124), ToMainLow_MQ.queue(124), 
  5441 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  5442 ;;		 -> main@msgbuffer(29), 
  5443 ;;  s1              2    2[COMRAM] PTR const void 
  5444 ;;		 -> ToMainLow_MQ.data(28), ToMainHigh_MQ.data(28), FromMainLow_MQ.data(28), FromMainHigh_MQ.data(28), 
  5445 ;;		 -> ToMainLow_MQ.queue.data(28), ToMainHigh_MQ.queue.data(28), FromMainHigh_MQ.queue.data(28), FromMainLow_MQ.queue.
      +data(28), 
  5446 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), FromMainHigh_MQ(126), FromMainLow_MQ(126), 
  5447 ;;		 -> ToMainHigh_MQ(126), ToMainLow_MQ(126), main@t1thread_data(2), main@ic(65), 
  5448 ;;		 -> main@uc(13), 
  5449 ;;  n               2    4[COMRAM] unsigned int 
  5450 ;; Auto vars:     Size  Location     Type
  5451 ;;  memcpy          2    8[COMRAM] PTR const unsigned char 
  5452 ;;		 -> ToMainLow_MQ.data(28), ToMainHigh_MQ.data(28), FromMainLow_MQ.data(28), FromMainHigh_MQ.data(28), 
  5453 ;;		 -> ToMainLow_MQ.queue.data(28), ToMainHigh_MQ.queue.data(28), FromMainHigh_MQ.queue.data(28), FromMainLow_MQ.queue.
      +data(28), 
  5454 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), FromMainHigh_MQ(126), FromMainLow_MQ(126), 
  5455 ;;		 -> ToMainHigh_MQ(126), ToMainLow_MQ(126), main@t1thread_data(2), main@ic(65), 
  5456 ;;		 -> main@uc(13), 
  5457 ;;  memcpy          2    6[COMRAM] PTR unsigned char 
  5458 ;;		 -> FromMainLow_MQ.queue(124), FromMainHigh_MQ.queue(124), ToMainHigh_MQ.queue(124), ToMainLow_MQ.queue(124), 
  5459 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  5460 ;;		 -> main@msgbuffer(29), 
  5461 ;; Return value:  Size  Location     Type
  5462 ;;                  2    0[COMRAM] PTR void 
  5463 ;; Registers used:
  5464 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  5465 ;; Tracked objects:
  5466 ;;		On entry : 0/0
  5467 ;;		On exit  : 0/0
  5468 ;;		Unchanged: 0/0
  5469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5470 ;;      Params:         6       0       0       0       0
  5471 ;;      Locals:         4       0       0       0       0
  5472 ;;      Temps:          0       0       0       0       0
  5473 ;;      Totals:        10       0       0       0       0
  5474 ;;Total ram usage:       10 bytes
  5475 ;; Hardware stack levels used:    1
  5476 ;; Hardware stack levels required when called:    6
  5477 ;; This function calls:
  5478 ;;		Nothing
  5479 ;; This function is called by:
  5480 ;;		i1_send_msg
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           	psect	text34
  5485  001518                     __ptext34:
  5486                           	opt stack 0
  5487  001518                     i1_memcpy:
  5488                           	opt stack 16
  5489                           
  5490                           ;incstack = 0
  5491  001518  C004  F00A         	movff	i1memcpy@s1+1,i1memcpy@s+1
  5492  00151C  C003  F009         	movff	i1memcpy@s1,i1memcpy@s
  5493  001520  C002  F008         	movff	i1memcpy@d1+1,i1memcpy@d+1
  5494  001524  C001  F007         	movff	i1memcpy@d1,i1memcpy@d
  5495  001528  D00E               	goto	i1l3041
  5496  00152A                     i1l3035:
  5497  00152A  C009  FFD9         	movff	i1memcpy@s,fsr2l
  5498  00152E  C00A  FFDA         	movff	i1memcpy@s+1,fsr2h
  5499  001532  C007  FFE1         	movff	i1memcpy@d,fsr1l
  5500  001536  C008  FFE2         	movff	i1memcpy@d+1,fsr1h
  5501  00153A  CFDF FFE7          	movff	indf2,indf1
  5502  00153E  4A09               	infsnz	i1memcpy@s,f,c
  5503  001540  2A0A               	incf	i1memcpy@s+1,f,c
  5504  001542  4A07               	infsnz	i1memcpy@d,f,c
  5505  001544  2A08               	incf	i1memcpy@d+1,f,c
  5506  001546                     i1l3041:
  5507  001546  0605               	decf	i1memcpy@n,f,c
  5508  001548  A0D8               	btfss	status,0,c
  5509  00154A  0606               	decf	i1memcpy@n+1,f,c
  5510  00154C  2805               	incf	i1memcpy@n& (0+255),w,c
  5511  00154E  B4D8               	btfsc	status,2,c
  5512  001550  2806               	incf	(i1memcpy@n+1)& (0+255),w,c
  5513  001552  B4D8               	btfsc	status,2,c
  5514                           
  5515                           ;	Return value of i1_memcpy is never used
  5516  001554  0012               	return	
  5517  001556  D7E9               	goto	i1l3035
  5518  001558                     __end_ofi1_memcpy:
  5519                           	opt stack 0
  5520                           pclatu	equ	0xFFB
  5521                           pclath	equ	0xFFA
  5522                           tblptru	equ	0xFF8
  5523                           tblptrh	equ	0xFF7
  5524                           tblptrl	equ	0xFF6
  5525                           tablat	equ	0xFF5
  5526                           prodh	equ	0xFF4
  5527                           prodl	equ	0xFF3
  5528                           intcon	equ	0xFF2
  5529                           postinc0	equ	0xFEE
  5530                           fsr0h	equ	0xFEA
  5531                           fsr0l	equ	0xFE9
  5532                           wreg	equ	0xFE8
  5533                           indf1	equ	0xFE7
  5534                           postdec1	equ	0xFE5
  5535                           fsr1h	equ	0xFE2
  5536                           fsr1l	equ	0xFE1
  5537                           bsr	equ	0xFE0
  5538                           indf2	equ	0xFDF
  5539                           postinc2	equ	0xFDE
  5540                           postdec2	equ	0xFDD
  5541                           fsr2h	equ	0xFDA
  5542                           fsr2l	equ	0xFD9
  5543                           status	equ	0xFD8
  5544                           
  5545 ;; *************** function _ReadUSART *****************
  5546 ;; Defined at:
  5547 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\USART\uread.c"
  5548 ;; Parameters:    Size  Location     Type
  5549 ;;		None
  5550 ;; Auto vars:     Size  Location     Type
  5551 ;;  data            1    0[COMRAM] unsigned char 
  5552 ;; Return value:  Size  Location     Type
  5553 ;;                  1    wreg      unsigned char 
  5554 ;; Registers used:
  5555 ;;		wreg, status,2, status,0
  5556 ;; Tracked objects:
  5557 ;;		On entry : 0/0
  5558 ;;		On exit  : 0/0
  5559 ;;		Unchanged: 0/0
  5560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5561 ;;      Params:         0       0       0       0       0
  5562 ;;      Locals:         1       0       0       0       0
  5563 ;;      Temps:          0       0       0       0       0
  5564 ;;      Totals:         1       0       0       0       0
  5565 ;;Total ram usage:        1 bytes
  5566 ;; Hardware stack levels used:    1
  5567 ;; Hardware stack levels required when called:    6
  5568 ;; This function calls:
  5569 ;;		Nothing
  5570 ;; This function is called by:
  5571 ;;		_uart_recv_int_handler
  5572 ;; This function uses a non-reentrant model
  5573 ;;
  5574                           
  5575                           	psect	text35
  5576  001738                     __ptext35:
  5577                           	opt stack 0
  5578  001738                     _ReadUSART:
  5579                           	opt stack 18
  5580                           
  5581                           ;incstack = 0
  5582  001738  0EF2               	movlw	242
  5583  00173A  164A               	andwf	_USART_Status,f,c
  5584  00173C  ACAB               	btfss	4011,6,c	;volatile
  5585  00173E  D003               	goto	i1l570
  5586  001740  904A               	bcf	_USART_Status,0,c
  5587  001742  B0AB               	btfsc	4011,0,c	;volatile
  5588  001744  804A               	bsf	_USART_Status,0,c
  5589  001746                     i1l570:
  5590  001746  B4AB               	btfsc	4011,2,c	;volatile
  5591  001748  844A               	bsf	_USART_Status,2,c
  5592  00174A  B2AB               	btfsc	4011,1,c	;volatile
  5593  00174C  864A               	bsf	_USART_Status,3,c
  5594  00174E  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  5595  001752  5001               	movf	ReadUSART@data,w,c
  5596  001754  0012               	return	
  5597  001756                     __end_of_ReadUSART:
  5598                           	opt stack 0
  5599                           pclatu	equ	0xFFB
  5600                           pclath	equ	0xFFA
  5601                           tblptru	equ	0xFF8
  5602                           tblptrh	equ	0xFF7
  5603                           tblptrl	equ	0xFF6
  5604                           tablat	equ	0xFF5
  5605                           prodh	equ	0xFF4
  5606                           prodl	equ	0xFF3
  5607                           intcon	equ	0xFF2
  5608                           postinc0	equ	0xFEE
  5609                           fsr0h	equ	0xFEA
  5610                           fsr0l	equ	0xFE9
  5611                           wreg	equ	0xFE8
  5612                           indf1	equ	0xFE7
  5613                           postdec1	equ	0xFE5
  5614                           fsr1h	equ	0xFE2
  5615                           fsr1l	equ	0xFE1
  5616                           bsr	equ	0xFE0
  5617                           indf2	equ	0xFDF
  5618                           postinc2	equ	0xFDE
  5619                           postdec2	equ	0xFDD
  5620                           fsr2h	equ	0xFDA
  5621                           fsr2l	equ	0xFD9
  5622                           status	equ	0xFD8
  5623                           
  5624 ;; *************** function _timer1_int_handler *****************
  5625 ;; Defined at:
  5626 ;;		line 46 in file "../src/user_interrupts.c"
  5627 ;; Parameters:    Size  Location     Type
  5628 ;;		None
  5629 ;; Auto vars:     Size  Location     Type
  5630 ;;		None
  5631 ;; Return value:  Size  Location     Type
  5632 ;;		None               void
  5633 ;; Registers used:
  5634 ;;		wreg, status,2, cstack
  5635 ;; Tracked objects:
  5636 ;;		On entry : 0/0
  5637 ;;		On exit  : 0/0
  5638 ;;		Unchanged: 0/0
  5639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5640 ;;      Params:         0       0       0       0       0
  5641 ;;      Locals:         0       0       0       0       0
  5642 ;;      Temps:          0       0       0       0       0
  5643 ;;      Totals:         0       0       0       0       0
  5644 ;;Total ram usage:        0 bytes
  5645 ;; Hardware stack levels used:    1
  5646 ;; Hardware stack levels required when called:    7
  5647 ;; This function calls:
  5648 ;;		_WriteTimer1
  5649 ;; This function is called by:
  5650 ;;		_InterruptHandlerLow
  5651 ;; This function uses a non-reentrant model
  5652 ;;
  5653                           
  5654                           	psect	text36
  5655  0017F0                     __ptext36:
  5656                           	opt stack 0
  5657  0017F0                     _timer1_int_handler:
  5658                           	opt stack 18
  5659                           
  5660                           ;user_interrupts.c: 58: WriteTimer1(0);
  5661                           
  5662                           ;incstack = 0
  5663  0017F0  0E00               	movlw	0
  5664  0017F2  6E02               	movwf	WriteTimer1@timer1+1,c
  5665  0017F4  0E00               	movlw	0
  5666  0017F6  6E01               	movwf	WriteTimer1@timer1,c
  5667  0017F8  ECDD  F00B         	call	_WriteTimer1	;wreg free
  5668  0017FC  0012               	return	
  5669  0017FE                     __end_of_timer1_int_handler:
  5670                           	opt stack 0
  5671                           pclatu	equ	0xFFB
  5672                           pclath	equ	0xFFA
  5673                           tblptru	equ	0xFF8
  5674                           tblptrh	equ	0xFF7
  5675                           tblptrl	equ	0xFF6
  5676                           tablat	equ	0xFF5
  5677                           prodh	equ	0xFF4
  5678                           prodl	equ	0xFF3
  5679                           intcon	equ	0xFF2
  5680                           postinc0	equ	0xFEE
  5681                           fsr0h	equ	0xFEA
  5682                           fsr0l	equ	0xFE9
  5683                           wreg	equ	0xFE8
  5684                           indf1	equ	0xFE7
  5685                           postdec1	equ	0xFE5
  5686                           fsr1h	equ	0xFE2
  5687                           fsr1l	equ	0xFE1
  5688                           bsr	equ	0xFE0
  5689                           indf2	equ	0xFDF
  5690                           postinc2	equ	0xFDE
  5691                           postdec2	equ	0xFDD
  5692                           fsr2h	equ	0xFDA
  5693                           fsr2l	equ	0xFD9
  5694                           status	equ	0xFD8
  5695                           
  5696 ;; *************** function _WriteTimer1 *****************
  5697 ;; Defined at:
  5698 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\Timers\t1write.c"
  5699 ;; Parameters:    Size  Location     Type
  5700 ;;  timer1          2    0[COMRAM] unsigned int 
  5701 ;; Auto vars:     Size  Location     Type
  5702 ;;  timer           2    2[COMRAM] struct Timers
  5703 ;; Return value:  Size  Location     Type
  5704 ;;		None               void
  5705 ;; Registers used:
  5706 ;;		None
  5707 ;; Tracked objects:
  5708 ;;		On entry : 0/0
  5709 ;;		On exit  : 0/0
  5710 ;;		Unchanged: 0/0
  5711 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5712 ;;      Params:         2       0       0       0       0
  5713 ;;      Locals:         2       0       0       0       0
  5714 ;;      Temps:          0       0       0       0       0
  5715 ;;      Totals:         4       0       0       0       0
  5716 ;;Total ram usage:        4 bytes
  5717 ;; Hardware stack levels used:    1
  5718 ;; Hardware stack levels required when called:    6
  5719 ;; This function calls:
  5720 ;;		Nothing
  5721 ;; This function is called by:
  5722 ;;		_timer1_int_handler
  5723 ;; This function uses a non-reentrant model
  5724 ;;
  5725                           
  5726                           	psect	text37
  5727  0017BA                     __ptext37:
  5728                           	opt stack 0
  5729  0017BA                     _WriteTimer1:
  5730                           	opt stack 18
  5731                           
  5732                           ;incstack = 0
  5733  0017BA  C001  F003         	movff	WriteTimer1@timer1,WriteTimer1@timer
  5734  0017BE  C002  F004         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  5735  0017C2  C004  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  5736  0017C6  C003  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  5737  0017CA  0012               	return	
  5738  0017CC                     __end_of_WriteTimer1:
  5739                           	opt stack 0
  5740                           pclatu	equ	0xFFB
  5741                           pclath	equ	0xFFA
  5742                           tblptru	equ	0xFF8
  5743                           tblptrh	equ	0xFF7
  5744                           tblptrl	equ	0xFF6
  5745                           tablat	equ	0xFF5
  5746                           prodh	equ	0xFF4
  5747                           prodl	equ	0xFF3
  5748                           intcon	equ	0xFF2
  5749                           postinc0	equ	0xFEE
  5750                           fsr0h	equ	0xFEA
  5751                           fsr0l	equ	0xFE9
  5752                           wreg	equ	0xFE8
  5753                           indf1	equ	0xFE7
  5754                           postdec1	equ	0xFE5
  5755                           fsr1h	equ	0xFE2
  5756                           fsr1l	equ	0xFE1
  5757                           bsr	equ	0xFE0
  5758                           indf2	equ	0xFDF
  5759                           postinc2	equ	0xFDE
  5760                           postdec2	equ	0xFDD
  5761                           fsr2h	equ	0xFDA
  5762                           fsr2l	equ	0xFD9
  5763                           status	equ	0xFD8
  5764                           
  5765 ;; *************** function _adc_int_handler *****************
  5766 ;; Defined at:
  5767 ;;		line 61 in file "../src/user_interrupts.c"
  5768 ;; Parameters:    Size  Location     Type
  5769 ;;		None
  5770 ;; Auto vars:     Size  Location     Type
  5771 ;;		None
  5772 ;; Return value:  Size  Location     Type
  5773 ;;		None               void
  5774 ;; Registers used:
  5775 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5776 ;; Tracked objects:
  5777 ;;		On entry : 0/0
  5778 ;;		On exit  : 0/0
  5779 ;;		Unchanged: 0/0
  5780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5781 ;;      Params:         0       0       0       0       0
  5782 ;;      Locals:         0       0       0       0       0
  5783 ;;      Temps:          0       0       0       0       0
  5784 ;;      Totals:         0       0       0       0       0
  5785 ;;Total ram usage:        0 bytes
  5786 ;; Hardware stack levels used:    1
  5787 ;; Hardware stack levels required when called:    6
  5788 ;; This function calls:
  5789 ;;		Nothing
  5790 ;; This function is called by:
  5791 ;;		_InterruptHandlerLow
  5792 ;; This function uses a non-reentrant model
  5793 ;;
  5794                           
  5795                           	psect	text38
  5796  0016B8                     __ptext38:
  5797                           	opt stack 0
  5798  0016B8                     _adc_int_handler:
  5799                           	opt stack 19
  5800                           
  5801                           ;user_interrupts.c: 63: if(adcbuffer[0] < 27)
  5802                           
  5803                           ;incstack = 0
  5804  0016B8  0E1B               	movlw	27
  5805  0016BA  5C2D               	subwf	_adcbuffer,w,c
  5806  0016BC  B0D8               	btfsc	status,0,c
  5807  0016BE  D002               	goto	i1l1267
  5808                           
  5809                           ;user_interrupts.c: 64: adcbuffer[0] = adcbuffer[0] + 1;
  5810  0016C0  282D               	incf	_adcbuffer,w,c
  5811  0016C2  6E2D               	movwf	_adcbuffer,c
  5812  0016C4                     i1l1267:
  5813                           
  5814                           ;user_interrupts.c: 71: adcbuffer[adcbuffer[0]] = ADRESH;
  5815  0016C4  502D               	movf	_adcbuffer,w,c
  5816  0016C6  0D01               	mullw	1
  5817  0016C8  0E2D               	movlw	low _adcbuffer
  5818  0016CA  24F3               	addwf	prodl,w,c
  5819  0016CC  6ED9               	movwf	fsr2l,c
  5820  0016CE  0E00               	movlw	high _adcbuffer
  5821  0016D0  20F4               	addwfc	prodh,w,c
  5822  0016D2  6EDA               	movwf	fsr2h,c
  5823  0016D4  CFC4 FFDF          	movff	4036,indf2	;volatile
  5824  0016D8  0012               	return	
  5825  0016DA                     __end_of_adc_int_handler:
  5826                           	opt stack 0
  5827                           pclatu	equ	0xFFB
  5828                           pclath	equ	0xFFA
  5829                           tblptru	equ	0xFF8
  5830                           tblptrh	equ	0xFF7
  5831                           tblptrl	equ	0xFF6
  5832                           tablat	equ	0xFF5
  5833                           prodh	equ	0xFF4
  5834                           prodl	equ	0xFF3
  5835                           intcon	equ	0xFF2
  5836                           postinc0	equ	0xFEE
  5837                           fsr0h	equ	0xFEA
  5838                           fsr0l	equ	0xFE9
  5839                           wreg	equ	0xFE8
  5840                           indf1	equ	0xFE7
  5841                           postdec1	equ	0xFE5
  5842                           fsr1h	equ	0xFE2
  5843                           fsr1l	equ	0xFE1
  5844                           bsr	equ	0xFE0
  5845                           indf2	equ	0xFDF
  5846                           postinc2	equ	0xFDE
  5847                           postdec2	equ	0xFDD
  5848                           fsr2h	equ	0xFDA
  5849                           fsr2l	equ	0xFD9
  5850                           status	equ	0xFD8
  5851                           
  5852 ;; *************** function _InterruptHandlerHigh *****************
  5853 ;; Defined at:
  5854 ;;		line 84 in file "../src/interrupts.c"
  5855 ;; Parameters:    Size  Location     Type
  5856 ;;		None
  5857 ;; Auto vars:     Size  Location     Type
  5858 ;;		None
  5859 ;; Return value:  Size  Location     Type
  5860 ;;		None               void
  5861 ;; Registers used:
  5862 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  5863 ;; Tracked objects:
  5864 ;;		On entry : 0/0
  5865 ;;		On exit  : 0/0
  5866 ;;		Unchanged: 0/0
  5867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5868 ;;      Params:         0       0       0       0       0
  5869 ;;      Locals:         0       0       0       0       0
  5870 ;;      Temps:          0      14       0       0       0
  5871 ;;      Totals:         0      14       0       0       0
  5872 ;;Total ram usage:       14 bytes
  5873 ;; Hardware stack levels used:    1
  5874 ;; Hardware stack levels required when called:    5
  5875 ;; This function calls:
  5876 ;;		_SleepIfOkay
  5877 ;;		_i2c_int_handler
  5878 ;;		_timer0_int_handler
  5879 ;; This function is called by:
  5880 ;;		Interrupt level 2
  5881 ;; This function uses a non-reentrant model
  5882 ;;
  5883                           
  5884                           	psect	intcode
  5885  000008                     __pintcode:
  5886                           	opt stack 0
  5887  000008                     _InterruptHandlerHigh:
  5888                           	opt stack 16
  5889                           
  5890                           ;incstack = 0
  5891  000008  CFFA F09F          	movff	pclath,??_InterruptHandlerHigh
  5892  00000C  CFFB F0A0          	movff	pclatu,??_InterruptHandlerHigh+1
  5893  000010  EF51  F007         	goto	int_func
  5894                           pclatu	equ	0xFFB
  5895                           pclath	equ	0xFFA
  5896                           tblptru	equ	0xFF8
  5897                           tblptrh	equ	0xFF7
  5898                           tblptrl	equ	0xFF6
  5899                           tablat	equ	0xFF5
  5900                           prodh	equ	0xFF4
  5901                           prodl	equ	0xFF3
  5902                           intcon	equ	0xFF2
  5903                           postinc0	equ	0xFEE
  5904                           fsr0h	equ	0xFEA
  5905                           fsr0l	equ	0xFE9
  5906                           wreg	equ	0xFE8
  5907                           indf1	equ	0xFE7
  5908                           postdec1	equ	0xFE5
  5909                           fsr1h	equ	0xFE2
  5910                           fsr1l	equ	0xFE1
  5911                           bsr	equ	0xFE0
  5912                           indf2	equ	0xFDF
  5913                           postinc2	equ	0xFDE
  5914                           postdec2	equ	0xFDD
  5915                           fsr2h	equ	0xFDA
  5916                           fsr2l	equ	0xFD9
  5917                           status	equ	0xFD8
  5918                           
