

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  7044                           ; BSR set to: 0
  7045                           ;my_i2c.c: 271: data_read = 1;
  7046  000166  0100               	movlb	0	; () banked
  7047  000168  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7048  00016A  0E01               	movlw	1
  7049  00016C  0100               	movlb	0	; () banked
  7050  00016E  0100               	movlb	0	; () banked
  7051  000170  6FCA               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  7052  000172  0100               	movlb	0	; () banked
  7053  000174  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7054  000176                     i2l4243:
  7055                           
  7056                           ; BSR set to: 0
  7057                           ;my_i2c.c: 272: }
  7058                           ;my_i2c.c: 274: if (!overrun_error) {
  7059  000176  0100               	movlb	0	; () banked
  7060  000178  0100               	movlb	0	; () banked
  7061  00017A  67C2               	tstfsz	i2c_slave_int_handler@overrun_error& (0+255),b
  7062  00017C  D174               	goto	i2l330
  7063  00017E  D160               	goto	i2l4331
  7064  000180                     i2l332:
  7065                           
  7066                           ; BSR set to: 0
  7067                           ;my_i2c.c: 277: {
  7068                           ;my_i2c.c: 279: if (SSPSTATbits.S == 1) {
  7069  000180  A6C7               	btfss	4039,3,c	;volatile
  7070  000182  D171               	goto	i2l330
  7071                           
  7072                           ; BSR set to: 0
  7073                           ;my_i2c.c: 280: handle_start(data_read);
  7074  000184  0100               	movlb	0	; () banked
  7075  000186  0100               	movlb	0	; () banked
  7076  000188  51CA               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7077  00018A  ECC1  F00A         	call	_handle_start
  7078                           
  7079                           ;my_i2c.c: 282: if (ic_ptr->status == 0x8) {
  7080  00018E  EE20 F00D          	lfsr	2,13
  7081  000192  5050               	movf	_ic_ptr,w,c
  7082  000194  26D9               	addwf	fsr2l,f,c
  7083  000196  5051               	movf	_ic_ptr+1,w,c
  7084  000198  22DA               	addwfc	fsr2h,f,c
  7085  00019A  0E08               	movlw	8
  7086  00019C  62DF               	cpfseq	indf2,c
  7087  00019E  D163               	goto	i2l330
  7088                           
  7089                           ;my_i2c.c: 283: data_read = 0;
  7090  0001A0  0100               	movlb	0	; () banked
  7091  0001A2  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7092  0001A4  0E00               	movlw	0
  7093  0001A6  0100               	movlb	0	; () banked
  7094  0001A8  0100               	movlb	0	; () banked
  7095  0001AA  6FCA               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  7096  0001AC  0100               	movlb	0	; () banked
  7097  0001AE  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7098                           
  7099                           ;my_i2c.c: 284: msg_to_send = 1;
  7100  0001B0  0100               	movlb	0	; () banked
  7101  0001B2  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7102  0001B4  0E01               	movlw	1
  7103  0001B6  0100               	movlb	0	; () banked
  7104  0001B8  0100               	movlb	0	; () banked
  7105  0001BA  6FC4               	movwf	i2c_slave_int_handler@msg_to_send& (0+255),b
  7106  0001BC  D136               	goto	L6
  7107  0001BE                     i2l336:
  7108                           
  7109                           ; BSR set to: 0
  7110                           ;my_i2c.c: 290: {
  7111                           ;my_i2c.c: 292: if (SSPSTATbits.P == 1) {
  7112  0001BE  A8C7               	btfss	4039,4,c	;volatile
  7113  0001C0  D027               	goto	i2l4263
  7114                           
  7115                           ; BSR set to: 0
  7116                           ;my_i2c.c: 295: ic_ptr->event_count++;
  7117  0001C2  EE20 F00C          	lfsr	2,12
  7118  0001C6  5050               	movf	_ic_ptr,w,c
  7119  0001C8  26D9               	addwf	fsr2l,f,c
  7120  0001CA  5051               	movf	_ic_ptr+1,w,c
  7121  0001CC  22DA               	addwfc	fsr2h,f,c
  7122  0001CE  2ADF               	incf	indf2,f,c
  7123                           
  7124                           ; BSR set to: 0
  7125                           ;my_i2c.c: 296: if (data_read) {
  7126  0001D0  0100               	movlb	0	; () banked
  7127  0001D2  0100               	movlb	0	; () banked
  7128  0001D4  51CA               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7129  0001D6  B4D8               	btfsc	status,2,c
  7130  0001D8  D12B               	goto	L8
  7131                           
  7132                           ; BSR set to: 0
  7133                           ;my_i2c.c: 297: if (SSPSTATbits.D_A == 0) {
  7134  0001DA  BAC7               	btfsc	4039,5,c	;volatile
  7135  0001DC  D009               	goto	i2l4261
  7136                           
  7137                           ; BSR set to: 0
  7138                           ;my_i2c.c: 298: msg_ready = 1;
  7139  0001DE  0100               	movlb	0	; () banked
  7140  0001E0  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7141  0001E2  0E01               	movlw	1
  7142  0001E4  0100               	movlb	0	; () banked
  7143  0001E6  0100               	movlb	0	; () banked
  7144  0001E8  6FC5               	movwf	i2c_slave_int_handler@msg_ready& (0+255),b
  7145  0001EA  0100               	movlb	0	; () banked
  7146  0001EC  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7147                           
  7148                           ;my_i2c.c: 299: } else {
  7149  0001EE  D120               	goto	L8
  7150  0001F0                     i2l4261:
  7151                           
  7152                           ; BSR set to: 0
  7153                           ;my_i2c.c: 300: ic_ptr->error_count++;
  7154  0001F0  EE20 F00F          	lfsr	2,15
  7155  0001F4  5050               	movf	_ic_ptr,w,c
  7156  0001F6  26D9               	addwf	fsr2l,f,c
  7157  0001F8  5051               	movf	_ic_ptr+1,w,c
  7158  0001FA  22DA               	addwfc	fsr2h,f,c
  7159  0001FC  2ADF               	incf	indf2,f,c
  7160                           
  7161                           ;my_i2c.c: 301: ic_ptr->error_code = 0x6;
  7162  0001FE  EE20 F00E          	lfsr	2,14
  7163  000202  5050               	movf	_ic_ptr,w,c
  7164  000204  26D9               	addwf	fsr2l,f,c
  7165  000206  5051               	movf	_ic_ptr+1,w,c
  7166  000208  22DA               	addwfc	fsr2h,f,c
  7167  00020A  0E06               	movlw	6
  7168  00020C  6EDF               	movwf	indf2,c
  7169                           
  7170                           ; BSR set to: 0
  7171  00020E  D110               	goto	L8
  7172  000210                     i2l4263:
  7173                           
  7174                           ; BSR set to: 0
  7175  000210  0100               	movlb	0	; () banked
  7176  000212  0100               	movlb	0	; () banked
  7177  000214  51CA               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7178  000216  B4D8               	btfsc	status,2,c
  7179  000218  D126               	goto	i2l330
  7180                           
  7181                           ; BSR set to: 0
  7182                           ;my_i2c.c: 306: ic_ptr->event_count++;
  7183  00021A  EE20 F00C          	lfsr	2,12
  7184  00021E  5050               	movf	_ic_ptr,w,c
  7185  000220  26D9               	addwf	fsr2l,f,c
  7186  000222  5051               	movf	_ic_ptr+1,w,c
  7187  000224  22DA               	addwfc	fsr2h,f,c
  7188  000226  2ADF               	incf	indf2,f,c
  7189                           
  7190                           ; BSR set to: 0
  7191                           ;my_i2c.c: 307: if (SSPSTATbits.D_A == 0) {
  7192  000228  BAC7               	btfsc	4039,5,c	;volatile
  7193  00022A  D013               	goto	i2l4279
  7194                           
  7195                           ; BSR set to: 0
  7196                           ;my_i2c.c: 308: if (SSPSTATbits.R_W == 0) {
  7197  00022C  B4C7               	btfsc	4039,2,c	;volatile
  7198  00022E  D008               	goto	i2l4273
  7199                           
  7200                           ; BSR set to: 0
  7201                           ;my_i2c.c: 309: ic_ptr->status = 0x7;
  7202  000230  EE20 F00D          	lfsr	2,13
  7203  000234  5050               	movf	_ic_ptr,w,c
  7204  000236  26D9               	addwf	fsr2l,f,c
  7205  000238  5051               	movf	_ic_ptr+1,w,c
  7206  00023A  22DA               	addwfc	fsr2h,f,c
  7207  00023C  0E07               	movlw	7
  7208  00023E  D05A               	goto	L5
  7209  000240                     i2l4273:
  7210                           
  7211                           ; BSR set to: 0
  7212                           ;my_i2c.c: 311: ic_ptr->status = 0x8;
  7213  000240  EE20 F00D          	lfsr	2,13
  7214  000244  5050               	movf	_ic_ptr,w,c
  7215  000246  26D9               	addwf	fsr2l,f,c
  7216  000248  5051               	movf	_ic_ptr+1,w,c
  7217  00024A  22DA               	addwfc	fsr2h,f,c
  7218  00024C  0E08               	movlw	8
  7219  00024E  6EDF               	movwf	indf2,c
  7220  000250  D0DE               	goto	L9
  7221  000252                     i2l4279:
  7222                           
  7223                           ; BSR set to: 0
  7224                           ;my_i2c.c: 317: ic_ptr->error_count++;
  7225  000252  EE20 F00F          	lfsr	2,15
  7226  000256  5050               	movf	_ic_ptr,w,c
  7227  000258  26D9               	addwf	fsr2l,f,c
  7228  00025A  5051               	movf	_ic_ptr+1,w,c
  7229  00025C  22DA               	addwfc	fsr2h,f,c
  7230  00025E  2ADF               	incf	indf2,f,c
  7231                           
  7232                           ;my_i2c.c: 318: ic_ptr->status = 0x5;
  7233  000260  EE20 F00D          	lfsr	2,13
  7234  000264  5050               	movf	_ic_ptr,w,c
  7235  000266  26D9               	addwf	fsr2l,f,c
  7236  000268  5051               	movf	_ic_ptr+1,w,c
  7237  00026A  22DA               	addwfc	fsr2h,f,c
  7238  00026C  0E05               	movlw	5
  7239  00026E  6EDF               	movwf	indf2,c
  7240                           
  7241                           ;my_i2c.c: 319: ic_ptr->error_code = 0x6;
  7242  000270  EE20 F00E          	lfsr	2,14
  7243  000274  5050               	movf	_ic_ptr,w,c
  7244  000276  26D9               	addwf	fsr2l,f,c
  7245  000278  5051               	movf	_ic_ptr+1,w,c
  7246  00027A  22DA               	addwfc	fsr2h,f,c
  7247  00027C  0E06               	movlw	6
  7248  00027E  D03A               	goto	L5
  7249  000280                     i2l4281:
  7250                           
  7251                           ; BSR set to: 0
  7252                           ;my_i2c.c: 325: {
  7253                           ;my_i2c.c: 326: if (ic_ptr->outbufind < ic_ptr->outbuflen) {
  7254  000280  EE20 F01B          	lfsr	2,27
  7255  000284  5050               	movf	_ic_ptr,w,c
  7256  000286  26D9               	addwf	fsr2l,f,c
  7257  000288  5051               	movf	_ic_ptr+1,w,c
  7258  00028A  22DA               	addwfc	fsr2h,f,c
  7259  00028C  50DF               	movf	indf2,w,c
  7260  00028E  0100               	movlb	0	; () banked
  7261  000290  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7262  000292  EE20 F01A          	lfsr	2,26
  7263  000296  5050               	movf	_ic_ptr,w,c
  7264  000298  26D9               	addwf	fsr2l,f,c
  7265  00029A  5051               	movf	_ic_ptr+1,w,c
  7266  00029C  22DA               	addwfc	fsr2h,f,c
  7267  00029E  50DF               	movf	indf2,w,c
  7268  0002A0  0100               	movlb	0	; () banked
  7269  0002A2  5D9D               	subwf	??_i2c_slave_int_handler& (0+255),w,b
  7270  0002A4  B0D8               	btfsc	status,0,c
  7271  0002A6  D0C4               	goto	L8
  7272                           
  7273                           ; BSR set to: 0
  7274                           ;my_i2c.c: 327: SSPBUF = ic_ptr->outbuffer[ic_ptr->outbufind];
  7275  0002A8  EE20 F01B          	lfsr	2,27
  7276  0002AC  5050               	movf	_ic_ptr,w,c
  7277  0002AE  26D9               	addwf	fsr2l,f,c
  7278  0002B0  5051               	movf	_ic_ptr+1,w,c
  7279  0002B2  22DA               	addwfc	fsr2h,f,c
  7280  0002B4  50DF               	movf	indf2,w,c
  7281  0002B6  0100               	movlb	0	; () banked
  7282  0002B8  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7283  0002BA  0100               	movlb	0	; () banked
  7284  0002BC  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7285  0002BE  0D01               	mullw	1
  7286  0002C0  0E10               	movlw	16
  7287  0002C2  26F3               	addwf	prodl,f,c
  7288  0002C4  0E00               	movlw	0
  7289  0002C6  22F4               	addwfc	prodh,f,c
  7290  0002C8  50F3               	movf	prodl,w,c
  7291  0002CA  2450               	addwf	_ic_ptr,w,c
  7292  0002CC  6ED9               	movwf	fsr2l,c
  7293  0002CE  50F4               	movf	prodh,w,c
  7294  0002D0  2051               	addwfc	_ic_ptr+1,w,c
  7295  0002D2  6EDA               	movwf	fsr2h,c
  7296  0002D4  50DF               	movf	indf2,w,c
  7297  0002D6  6EC9               	movwf	4041,c	;volatile
  7298                           
  7299                           ; BSR set to: 0
  7300                           ;my_i2c.c: 328: ic_ptr->outbufind++;
  7301  0002D8  EE20 F01B          	lfsr	2,27
  7302  0002DC  5050               	movf	_ic_ptr,w,c
  7303  0002DE  26D9               	addwf	fsr2l,f,c
  7304  0002E0  5051               	movf	_ic_ptr+1,w,c
  7305  0002E2  22DA               	addwfc	fsr2h,f,c
  7306  0002E4  2ADF               	incf	indf2,f,c
  7307                           
  7308                           ; BSR set to: 0
  7309                           ;my_i2c.c: 329: data_written = 1;
  7310  0002E6  0100               	movlb	0	; () banked
  7311  0002E8  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7312  0002EA  0E01               	movlw	1
  7313  0002EC  0100               	movlb	0	; () banked
  7314  0002EE  0100               	movlb	0	; () banked
  7315  0002F0  6FC1               	movwf	i2c_slave_int_handler@data_written& (0+255),b
  7316  0002F2  D09B               	goto	L6
  7317  0002F4                     L5:
  7318  0002F4  6EDF               	movwf	indf2,c
  7319  0002F6  D0B7               	goto	i2l330
  7320  0002F8                     i2l350:
  7321                           
  7322                           ; BSR set to: 0
  7323                           ;my_i2c.c: 337: {
  7324                           ;my_i2c.c: 339: if (SSPSTATbits.P == 1) {
  7325  0002F8  A8C7               	btfss	4039,4,c	;volatile
  7326  0002FA  D04C               	goto	i2l4309
  7327                           
  7328                           ; BSR set to: 0
  7329                           ;my_i2c.c: 341: ic_ptr->event_count++;
  7330  0002FC  EE20 F00C          	lfsr	2,12
  7331  000300  5050               	movf	_ic_ptr,w,c
  7332  000302  26D9               	addwf	fsr2l,f,c
  7333  000304  5051               	movf	_ic_ptr+1,w,c
  7334  000306  22DA               	addwfc	fsr2h,f,c
  7335  000308  2ADF               	incf	indf2,f,c
  7336                           
  7337                           ; BSR set to: 0
  7338                           ;my_i2c.c: 342: if (data_read) {
  7339  00030A  0100               	movlb	0	; () banked
  7340  00030C  0100               	movlb	0	; () banked
  7341  00030E  51CA               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7342  000310  B4D8               	btfsc	status,2,c
  7343  000312  D037               	goto	i2l4305
  7344                           
  7345                           ; BSR set to: 0
  7346                           ;my_i2c.c: 343: if (SSPSTATbits.D_A == 1) {
  7347  000314  AAC7               	btfss	4039,5,c	;volatile
  7348  000316  D01D               	goto	i2l4303
  7349                           
  7350                           ; BSR set to: 0
  7351                           ;my_i2c.c: 344: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  7352  000318  EE20 F00A          	lfsr	2,10
  7353  00031C  5050               	movf	_ic_ptr,w,c
  7354  00031E  26D9               	addwf	fsr2l,f,c
  7355  000320  5051               	movf	_ic_ptr+1,w,c
  7356  000322  22DA               	addwfc	fsr2h,f,c
  7357  000324  50DF               	movf	indf2,w,c
  7358  000326  0100               	movlb	0	; () banked
  7359  000328  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7360  00032A  0100               	movlb	0	; () banked
  7361  00032C  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7362  00032E  0D01               	mullw	1
  7363  000330  50F3               	movf	prodl,w,c
  7364  000332  2450               	addwf	_ic_ptr,w,c
  7365  000334  6ED9               	movwf	fsr2l,c
  7366  000336  50F4               	movf	prodh,w,c
  7367  000338  2051               	addwfc	_ic_ptr+1,w,c
  7368  00033A  6EDA               	movwf	fsr2h,c
  7369  00033C  0100               	movlb	0	; () banked
  7370  00033E  C0C3  FFDF         	movff	i2c_slave_int_handler@i2c_data,indf2
  7371                           
  7372                           ; BSR set to: 0
  7373                           ;my_i2c.c: 345: ic_ptr->buflen++;
  7374  000342  EE20 F00A          	lfsr	2,10
  7375  000346  5050               	movf	_ic_ptr,w,c
  7376  000348  26D9               	addwf	fsr2l,f,c
  7377  00034A  5051               	movf	_ic_ptr+1,w,c
  7378  00034C  22DA               	addwfc	fsr2h,f,c
  7379  00034E  2ADF               	incf	indf2,f,c
  7380  000350  D018               	goto	i2l4305
  7381  000352                     i2l4303:
  7382                           
  7383                           ; BSR set to: 0
  7384                           ;my_i2c.c: 348: ic_ptr->error_count++;
  7385  000352  EE20 F00F          	lfsr	2,15
  7386  000356  5050               	movf	_ic_ptr,w,c
  7387  000358  26D9               	addwf	fsr2l,f,c
  7388  00035A  5051               	movf	_ic_ptr+1,w,c
  7389  00035C  22DA               	addwfc	fsr2h,f,c
  7390  00035E  2ADF               	incf	indf2,f,c
  7391                           
  7392                           ;my_i2c.c: 349: ic_ptr->error_code = 0x6;
  7393  000360  EE20 F00E          	lfsr	2,14
  7394  000364  5050               	movf	_ic_ptr,w,c
  7395  000366  26D9               	addwf	fsr2l,f,c
  7396  000368  5051               	movf	_ic_ptr+1,w,c
  7397  00036A  22DA               	addwfc	fsr2h,f,c
  7398  00036C  0E06               	movlw	6
  7399  00036E  6EDF               	movwf	indf2,c
  7400                           
  7401                           ;my_i2c.c: 350: ic_ptr->status = 0x5;
  7402  000370  EE20 F00D          	lfsr	2,13
  7403  000374  5050               	movf	_ic_ptr,w,c
  7404  000376  26D9               	addwf	fsr2l,f,c
  7405  000378  5051               	movf	_ic_ptr+1,w,c
  7406  00037A  22DA               	addwfc	fsr2h,f,c
  7407  00037C  0E05               	movlw	5
  7408  00037E  6EDF               	movwf	indf2,c
  7409  000380  D057               	goto	L8
  7410  000382                     i2l4305:
  7411                           
  7412                           ; BSR set to: 0
  7413                           ;my_i2c.c: 353: msg_ready = 1;
  7414  000382  0100               	movlb	0	; () banked
  7415  000384  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7416  000386  0E01               	movlw	1
  7417  000388  0100               	movlb	0	; () banked
  7418  00038A  0100               	movlb	0	; () banked
  7419  00038C  6FC5               	movwf	i2c_slave_int_handler@msg_ready& (0+255),b
  7420  00038E  0100               	movlb	0	; () banked
  7421  000390  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7422                           
  7423                           ; BSR set to: 0
  7424  000392  D04E               	goto	L8
  7425  000394                     i2l4309:
  7426                           
  7427                           ; BSR set to: 0
  7428  000394  0100               	movlb	0	; () banked
  7429  000396  0100               	movlb	0	; () banked
  7430  000398  51CA               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7431  00039A  B4D8               	btfsc	status,2,c
  7432  00039C  D064               	goto	i2l330
  7433                           
  7434                           ; BSR set to: 0
  7435                           ;my_i2c.c: 357: ic_ptr->event_count++;
  7436  00039E  EE20 F00C          	lfsr	2,12
  7437  0003A2  5050               	movf	_ic_ptr,w,c
  7438  0003A4  26D9               	addwf	fsr2l,f,c
  7439  0003A6  5051               	movf	_ic_ptr+1,w,c
  7440  0003A8  22DA               	addwfc	fsr2h,f,c
  7441  0003AA  2ADF               	incf	indf2,f,c
  7442                           
  7443                           ; BSR set to: 0
  7444                           ;my_i2c.c: 358: if (SSPSTATbits.D_A == 1) {
  7445  0003AC  AAC7               	btfss	4039,5,c	;volatile
  7446  0003AE  D01D               	goto	i2l358
  7447                           
  7448                           ; BSR set to: 0
  7449                           ;my_i2c.c: 359: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  7450  0003B0  EE20 F00A          	lfsr	2,10
  7451  0003B4  5050               	movf	_ic_ptr,w,c
  7452  0003B6  26D9               	addwf	fsr2l,f,c
  7453  0003B8  5051               	movf	_ic_ptr+1,w,c
  7454  0003BA  22DA               	addwfc	fsr2h,f,c
  7455  0003BC  50DF               	movf	indf2,w,c
  7456  0003BE  0100               	movlb	0	; () banked
  7457  0003C0  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7458  0003C2  0100               	movlb	0	; () banked
  7459  0003C4  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7460  0003C6  0D01               	mullw	1
  7461  0003C8  50F3               	movf	prodl,w,c
  7462  0003CA  2450               	addwf	_ic_ptr,w,c
  7463  0003CC  6ED9               	movwf	fsr2l,c
  7464  0003CE  50F4               	movf	prodh,w,c
  7465  0003D0  2051               	addwfc	_ic_ptr+1,w,c
  7466  0003D2  6EDA               	movwf	fsr2h,c
  7467  0003D4  0100               	movlb	0	; () banked
  7468  0003D6  C0C3  FFDF         	movff	i2c_slave_int_handler@i2c_data,indf2
  7469                           
  7470                           ; BSR set to: 0
  7471                           ;my_i2c.c: 360: ic_ptr->buflen++;
  7472  0003DA  EE20 F00A          	lfsr	2,10
  7473  0003DE  5050               	movf	_ic_ptr,w,c
  7474  0003E0  26D9               	addwf	fsr2l,f,c
  7475  0003E2  5051               	movf	_ic_ptr+1,w,c
  7476  0003E4  22DA               	addwfc	fsr2h,f,c
  7477  0003E6  2ADF               	incf	indf2,f,c
  7478                           
  7479                           ;my_i2c.c: 361: } else {
  7480  0003E8  D03E               	goto	i2l330
  7481  0003EA                     i2l358:
  7482                           
  7483                           ; BSR set to: 0
  7484                           ;my_i2c.c: 362: if (SSPSTATbits.R_W == 1) {
  7485  0003EA  A4C7               	btfss	4039,2,c	;volatile
  7486  0003EC  D701               	goto	i2l4261
  7487                           
  7488                           ; BSR set to: 0
  7489                           ;my_i2c.c: 363: ic_ptr->status = 0x8;
  7490  0003EE  EE20 F00D          	lfsr	2,13
  7491  0003F2  5050               	movf	_ic_ptr,w,c
  7492  0003F4  26D9               	addwf	fsr2l,f,c
  7493  0003F6  5051               	movf	_ic_ptr+1,w,c
  7494  0003F8  22DA               	addwfc	fsr2h,f,c
  7495  0003FA  0E08               	movlw	8
  7496  0003FC  6EDF               	movwf	indf2,c
  7497                           
  7498                           ; BSR set to: 0
  7499                           ;my_i2c.c: 364: msg_ready = 1;
  7500  0003FE  0100               	movlb	0	; () banked
  7501  000400  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7502  000402  0E01               	movlw	1
  7503  000404  0100               	movlb	0	; () banked
  7504  000406  0100               	movlb	0	; () banked
  7505  000408  6FC5               	movwf	i2c_slave_int_handler@msg_ready& (0+255),b
  7506  00040A  0100               	movlb	0	; () banked
  7507  00040C  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7508  00040E                     L9:
  7509                           
  7510                           ; BSR set to: 0
  7511                           ;my_i2c.c: 365: msg_to_send = 1;
  7512  00040E  0100               	movlb	0	; () banked
  7513  000410  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7514  000412  0E01               	movlw	1
  7515  000414  0100               	movlb	0	; () banked
  7516  000416  0100               	movlb	0	; () banked
  7517  000418  6FC4               	movwf	i2c_slave_int_handler@msg_to_send& (0+255),b
  7518  00041A  0100               	movlb	0	; () banked
  7519  00041C  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7520                           
  7521                           ; BSR set to: 0
  7522                           ;my_i2c.c: 367: data_read = 0;
  7523  00041E  0100               	movlb	0	; () banked
  7524  000420  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7525  000422  0E00               	movlw	0
  7526  000424  0100               	movlb	0	; () banked
  7527  000426  0100               	movlb	0	; () banked
  7528  000428  6FCA               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  7529  00042A                     L6:
  7530  00042A  0100               	movlb	0	; () banked
  7531  00042C  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7532                           
  7533                           ;my_i2c.c: 368: } else {
  7534  00042E  D01B               	goto	i2l330
  7535  000430                     L8:
  7536                           
  7537                           ;my_i2c.c: 371: ic_ptr->status = 0x5;
  7538  000430  EE20 F00D          	lfsr	2,13
  7539  000434  5050               	movf	_ic_ptr,w,c
  7540  000436  26D9               	addwf	fsr2l,f,c
  7541  000438  5051               	movf	_ic_ptr+1,w,c
  7542  00043A  22DA               	addwfc	fsr2h,f,c
  7543  00043C  0E05               	movlw	5
  7544  00043E  D75A               	goto	L5
  7545  000440                     i2l4331:
  7546                           
  7547                           ; BSR set to: 0
  7548  000440  EE20 F00D          	lfsr	2,13
  7549  000444  5050               	movf	_ic_ptr,w,c
  7550  000446  26D9               	addwf	fsr2l,f,c
  7551  000448  5051               	movf	_ic_ptr+1,w,c
  7552  00044A  22DA               	addwfc	fsr2h,f,c
  7553  00044C  50DF               	movf	indf2,w,c
  7554                           
  7555                           ; Switch size 1, requested type "space"
  7556                           ; Number of cases is 4, Range of values is 5 to 8
  7557                           ; switch strategies available:
  7558                           ; Name         Instructions Cycles
  7559                           ; simple_byte           13     7 (average)
  7560                           ;	Chosen strategy is simple_byte
  7561  00044E  0A05               	xorlw	5	; case 5
  7562  000450  B4D8               	btfsc	status,2,c
  7563  000452  D696               	goto	i2l332
  7564  000454  0A03               	xorlw	3	; case 6
  7565  000456  B4D8               	btfsc	status,2,c
  7566  000458  D6B2               	goto	i2l336
  7567  00045A  0A01               	xorlw	1	; case 7
  7568  00045C  B4D8               	btfsc	status,2,c
  7569  00045E  D74C               	goto	i2l350
  7570  000460  0A0F               	xorlw	15	; case 8
  7571  000462  B4D8               	btfsc	status,2,c
  7572  000464  D70D               	goto	i2l4281
  7573  000466                     i2l330:
  7574                           
  7575                           ;my_i2c.c: 378: }
  7576                           ;my_i2c.c: 381: if (data_read || data_written) {
  7577  000466  0100               	movlb	0	; () banked
  7578  000468  0100               	movlb	0	; () banked
  7579  00046A  67CA               	tstfsz	i2c_slave_int_handler@data_read& (0+255),b
  7580  00046C  D005               	goto	i2l364
  7581                           
  7582                           ; BSR set to: 0
  7583  00046E  0100               	movlb	0	; () banked
  7584  000470  0100               	movlb	0	; () banked
  7585  000472  51C1               	movf	i2c_slave_int_handler@data_written& (0+255),w,b
  7586  000474  B4D8               	btfsc	status,2,c
  7587  000476  D002               	goto	i2l4337
  7588  000478                     i2l364:
  7589                           
  7590                           ; BSR set to: 0
  7591                           ;my_i2c.c: 383: if (SSPCON1bits.CKP == 0) {
  7592  000478  A8C6               	btfss	4038,4,c	;volatile
  7593                           
  7594                           ; BSR set to: 0
  7595                           ;my_i2c.c: 384: SSPCON1bits.CKP = 1;
  7596  00047A  88C6               	bsf	4038,4,c	;volatile
  7597  00047C                     i2l4337:
  7598                           
  7599                           ; BSR set to: 0
  7600                           ;my_i2c.c: 385: }
  7601                           ;my_i2c.c: 386: }
  7602                           ;my_i2c.c: 389: if ((ic_ptr->buflen > 10 - 2) && (!msg_ready)) {
  7603  00047C  EE20 F00A          	lfsr	2,10
  7604  000480  5050               	movf	_ic_ptr,w,c
  7605  000482  26D9               	addwf	fsr2l,f,c
  7606  000484  5051               	movf	_ic_ptr+1,w,c
  7607  000486  22DA               	addwfc	fsr2h,f,c
  7608  000488  0E08               	movlw	8
  7609  00048A  64DF               	cpfsgt	indf2,c
  7610  00048C  D01B               	goto	i2l4343
  7611                           
  7612                           ; BSR set to: 0
  7613  00048E  0100               	movlb	0	; () banked
  7614  000490  0100               	movlb	0	; () banked
  7615  000492  67C5               	tstfsz	i2c_slave_int_handler@msg_ready& (0+255),b
  7616  000494  D017               	goto	i2l4343
  7617                           
  7618                           ; BSR set to: 0
  7619                           ;my_i2c.c: 390: ic_ptr->status = 0x5;
  7620  000496  EE20 F00D          	lfsr	2,13
  7621  00049A  5050               	movf	_ic_ptr,w,c
  7622  00049C  26D9               	addwf	fsr2l,f,c
  7623  00049E  5051               	movf	_ic_ptr+1,w,c
  7624  0004A0  22DA               	addwfc	fsr2h,f,c
  7625  0004A2  0E05               	movlw	5
  7626  0004A4  6EDF               	movwf	indf2,c
  7627                           
  7628                           ;my_i2c.c: 391: ic_ptr->error_count++;
  7629  0004A6  EE20 F00F          	lfsr	2,15
  7630  0004AA  5050               	movf	_ic_ptr,w,c
  7631  0004AC  26D9               	addwf	fsr2l,f,c
