

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:50:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  5325                           
  5326                           ;interrupts.c: 131: adc_int_handler();
  5327  000062  EC70  F00D         	call	_adc_int_handler	;wreg free
  5328  000066                     i1l4507:
  5329                           
  5330                           ;interrupts.c: 132: }
  5331                           ;interrupts.c: 135: if (PIR1bits.TMR1IF) {
  5332  000066  A09E               	btfss	3998,0,c	;volatile
  5333  000068  D003               	goto	i1l4513
  5334                           
  5335                           ;interrupts.c: 136: PIR1bits.TMR1IF = 0;
  5336  00006A  909E               	bcf	3998,0,c	;volatile
  5337                           
  5338                           ;interrupts.c: 137: timer1_int_handler();
  5339  00006C  EC0C  F00E         	call	_timer1_int_handler	;wreg free
  5340  000070                     i1l4513:
  5341                           
  5342                           ;interrupts.c: 139: }
  5343                           ;interrupts.c: 141: if (PIR1bits.TXIF) {
  5344  000070  B89E               	btfsc	3998,4,c	;volatile
  5345                           
  5346                           ;interrupts.c: 143: uart_trans_int_handler();
  5347  000072  ECFF  F00A         	call	_uart_trans_int_handler	;wreg free
  5348                           
  5349                           ;interrupts.c: 144: }
  5350                           ;interrupts.c: 146: if (PIR1bits.RCIF) {
  5351  000076  AA9E               	btfss	3998,5,c	;volatile
  5352  000078  D003               	goto	i1l55
  5353                           
  5354                           ;interrupts.c: 147: PIR1bits.RCIF = 0;
  5355  00007A  9A9E               	bcf	3998,5,c	;volatile
  5356                           
  5357                           ;interrupts.c: 149: uart_recv_int_handler();
  5358  00007C  ECFC  F007         	call	_uart_recv_int_handler	;wreg free
  5359  000080                     i1l55:
  5360  000080  C02C  FFF5         	movff	??_InterruptHandlerLow+16,tablat
  5361  000084  C02B  FFF8         	movff	??_InterruptHandlerLow+15,tblptru
  5362  000088  C02A  FFF7         	movff	??_InterruptHandlerLow+14,tblptrh
  5363  00008C  C029  FFF6         	movff	??_InterruptHandlerLow+13,tblptrl
  5364  000090  C028  FFF4         	movff	??_InterruptHandlerLow+12,prodh
  5365  000094  C027  FFF3         	movff	??_InterruptHandlerLow+11,prodl
  5366  000098  C026  FFDA         	movff	??_InterruptHandlerLow+10,fsr2h
  5367  00009C  C025  FFD9         	movff	??_InterruptHandlerLow+9,fsr2l
  5368  0000A0  C024  FFE2         	movff	??_InterruptHandlerLow+8,fsr1h
  5369  0000A4  C023  FFE1         	movff	??_InterruptHandlerLow+7,fsr1l
  5370  0000A8  C022  FFEA         	movff	??_InterruptHandlerLow+6,fsr0h
  5371  0000AC  C021  FFE9         	movff	??_InterruptHandlerLow+5,fsr0l
  5372  0000B0  C020  FFFB         	movff	??_InterruptHandlerLow+4,pclatu
  5373  0000B4  C01F  FFFA         	movff	??_InterruptHandlerLow+3,pclath
  5374  0000B8  C01E  FFE0         	movff	??_InterruptHandlerLow+2,bsr
  5375  0000BC  C01D  FFE8         	movff	??_InterruptHandlerLow+1,wreg
  5376  0000C0  C01C  FFD8         	movff	??_InterruptHandlerLow,status
  5377  0000C4  0010               	retfie	
  5378  0000C6                     __end_of_InterruptHandlerLow:
  5379                           	opt stack 0
  5380                           pclatu	equ	0xFFB
  5381                           pclath	equ	0xFFA
  5382                           tblptru	equ	0xFF8
  5383                           tblptrh	equ	0xFF7
  5384                           tblptrl	equ	0xFF6
  5385                           tablat	equ	0xFF5
  5386                           prodh	equ	0xFF4
  5387                           prodl	equ	0xFF3
  5388                           intcon	equ	0xFF2
  5389                           postinc0	equ	0xFEE
  5390                           fsr0h	equ	0xFEA
  5391                           fsr0l	equ	0xFE9
  5392                           wreg	equ	0xFE8
  5393                           indf1	equ	0xFE7
  5394                           postdec1	equ	0xFE5
  5395                           fsr1h	equ	0xFE2
  5396                           fsr1l	equ	0xFE1
  5397                           bsr	equ	0xFE0
  5398                           indf2	equ	0xFDF
  5399                           postinc2	equ	0xFDE
  5400                           postdec2	equ	0xFDD
  5401                           fsr2h	equ	0xFDA
  5402                           fsr2l	equ	0xFD9
  5403                           status	equ	0xFD8
  5404                           
  5405 ;; *************** function _uart_trans_int_handler *****************
  5406 ;; Defined at:
  5407 ;;		line 68 in file "../src/my_uart.c"
  5408 ;; Parameters:    Size  Location     Type
  5409 ;;		None
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;		None
  5412 ;; Return value:  Size  Location     Type
  5413 ;;		None               void
  5414 ;; Registers used:
  5415 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5416 ;; Tracked objects:
  5417 ;;		On entry : 0/0
  5418 ;;		On exit  : 0/0
  5419 ;;		Unchanged: 0/0
  5420 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5421 ;;      Params:         0       0       0       0       0
  5422 ;;      Locals:         0       0       0       0       0
  5423 ;;      Temps:          1       0       0       0       0
  5424 ;;      Totals:         1       0       0       0       0
  5425 ;;Total ram usage:        1 bytes
  5426 ;; Hardware stack levels used:    1
  5427 ;; Hardware stack levels required when called:    6
  5428 ;; This function calls:
  5429 ;;		Nothing
  5430 ;; This function is called by:
  5431 ;;		_InterruptHandlerLow
  5432 ;; This function uses a non-reentrant model
  5433 ;;
  5434                           
  5435                           	psect	text32
  5436  0015FE                     __ptext32:
  5437                           	opt stack 0
  5438  0015FE                     _uart_trans_int_handler:
  5439                           	opt stack 19
  5440                           
  5441                           ;my_uart.c: 70: if(TXSTAbits.TRMT){
  5442                           
  5443                           ;incstack = 0
  5444  0015FE  A2AC               	btfss	4012,1,c	;volatile
  5445  001600  0012               	return	
  5446                           
  5447                           ;my_uart.c: 71: if(uc_ptr->txBufind < uc_ptr->txBuflen){
  5448  001602  EE20 F00C          	lfsr	2,12
  5449  001606  5055               	movf	_uc_ptr,w,c
  5450  001608  26D9               	addwf	fsr2l,f,c
  5451  00160A  5056               	movf	_uc_ptr+1,w,c
  5452  00160C  22DA               	addwfc	fsr2h,f,c
  5453  00160E  50DF               	movf	indf2,w,c
  5454  001610  6E01               	movwf	??_uart_trans_int_handler& (0+255),c
  5455  001612  EE20 F00B          	lfsr	2,11
  5456  001616  5055               	movf	_uc_ptr,w,c
  5457  001618  26D9               	addwf	fsr2l,f,c
  5458  00161A  5056               	movf	_uc_ptr+1,w,c
  5459  00161C  22DA               	addwfc	fsr2h,f,c
  5460  00161E  50DF               	movf	indf2,w,c
  5461  001620  5C01               	subwf	??_uart_trans_int_handler,w,c
  5462  001622  B0D8               	btfsc	status,0,c
  5463  001624  D01E               	goto	i1l413
  5464                           
  5465                           ;my_uart.c: 72: TXREG = uc_ptr->txBuff[uc_ptr->txBufind];
  5466  001626  EE20 F00C          	lfsr	2,12
  5467  00162A  5055               	movf	_uc_ptr,w,c
  5468  00162C  26D9               	addwf	fsr2l,f,c
  5469  00162E  5056               	movf	_uc_ptr+1,w,c
  5470  001630  22DA               	addwfc	fsr2h,f,c
  5471  001632  50DF               	movf	indf2,w,c
  5472  001634  6E01               	movwf	??_uart_trans_int_handler& (0+255),c
  5473  001636  5001               	movf	??_uart_trans_int_handler,w,c
  5474  001638  0D01               	mullw	1
  5475  00163A  0E06               	movlw	6
  5476  00163C  26F3               	addwf	prodl,f,c
  5477  00163E  0E00               	movlw	0
  5478  001640  22F4               	addwfc	prodh,f,c
  5479  001642  50F3               	movf	prodl,w,c
  5480  001644  2455               	addwf	_uc_ptr,w,c
  5481  001646  6ED9               	movwf	fsr2l,c
  5482  001648  50F4               	movf	prodh,w,c
  5483  00164A  2056               	addwfc	_uc_ptr+1,w,c
  5484  00164C  6EDA               	movwf	fsr2h,c
  5485  00164E  50DF               	movf	indf2,w,c
  5486  001650  6EAD               	movwf	4013,c	;volatile
  5487                           
  5488                           ;my_uart.c: 74: uc_ptr->txBufind++;
  5489  001652  EE20 F00C          	lfsr	2,12
  5490  001656  5055               	movf	_uc_ptr,w,c
  5491  001658  26D9               	addwf	fsr2l,f,c
  5492  00165A  5056               	movf	_uc_ptr+1,w,c
  5493  00165C  22DA               	addwfc	fsr2h,f,c
  5494  00165E  2ADF               	incf	indf2,f,c
  5495                           
  5496                           ;my_uart.c: 75: } else
  5497  001660  0012               	return	
  5498  001662                     i1l413:
  5499                           
  5500                           ;my_uart.c: 76: PIE1bits.TX1IE = 0;
  5501  001662  989D               	bcf	3997,4,c	;volatile
  5502  001664  0012               	return	
  5503  001666                     __end_of_uart_trans_int_handler:
  5504                           	opt stack 0
  5505                           pclatu	equ	0xFFB
  5506                           pclath	equ	0xFFA
  5507                           tblptru	equ	0xFF8
  5508                           tblptrh	equ	0xFF7
  5509                           tblptrl	equ	0xFF6
  5510                           tablat	equ	0xFF5
  5511                           prodh	equ	0xFF4
  5512                           prodl	equ	0xFF3
  5513                           intcon	equ	0xFF2
  5514                           postinc0	equ	0xFEE
  5515                           fsr0h	equ	0xFEA
  5516                           fsr0l	equ	0xFE9
  5517                           wreg	equ	0xFE8
  5518                           indf1	equ	0xFE7
  5519                           postdec1	equ	0xFE5
  5520                           fsr1h	equ	0xFE2
  5521                           fsr1l	equ	0xFE1
  5522                           bsr	equ	0xFE0
  5523                           indf2	equ	0xFDF
  5524                           postinc2	equ	0xFDE
  5525                           postdec2	equ	0xFDD
  5526                           fsr2h	equ	0xFDA
  5527                           fsr2l	equ	0xFD9
  5528                           status	equ	0xFD8
  5529                           
  5530 ;; *************** function _uart_recv_int_handler *****************
  5531 ;; Defined at:
  5532 ;;		line 11 in file "../src/my_uart.c"
  5533 ;; Parameters:    Size  Location     Type
  5534 ;;		None
  5535 ;; Auto vars:     Size  Location     Type
  5536 ;;		None
  5537 ;; Return value:  Size  Location     Type
  5538 ;;		None               void
  5539 ;; Registers used:
  5540 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5541 ;; Tracked objects:
  5542 ;;		On entry : 0/0
  5543 ;;		On exit  : 0/0
  5544 ;;		Unchanged: 0/0
  5545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5546 ;;      Params:         0       0       0       0       0
  5547 ;;      Locals:         0       0       0       0       0
  5548 ;;      Temps:          1       0       0       0       0
  5549 ;;      Totals:         1       0       0       0       0
  5550 ;;Total ram usage:        1 bytes
  5551 ;; Hardware stack levels used:    1
  5552 ;; Hardware stack levels required when called:    9
  5553 ;; This function calls:
  5554 ;;		_ReadUSART
  5555 ;;		_ToMainLow_sendmsg
  5556 ;; This function is called by:
  5557 ;;		_InterruptHandlerLow
  5558 ;; This function uses a non-reentrant model
  5559 ;;
  5560                           
  5561                           	psect	text33
  5562  000FF8                     __ptext33:
  5563                           	opt stack 0
  5564  000FF8                     _uart_recv_int_handler:
  5565                           	opt stack 16
  5566                           
  5567                           ;my_uart.c: 20: if ((PIR1bits.RCIF)) {
  5568                           
  5569                           ;incstack = 0
  5570  000FF8  AA9E               	btfss	3998,5,c	;volatile
  5571  000FFA  D03C               	goto	i1l4495
  5572                           
  5573                           ;my_uart.c: 21: uc_ptr->buffer[uc_ptr->buflen] = ReadUSART();
  5574  000FFC  EE20 F005          	lfsr	2,5
  5575  001000  5055               	movf	_uc_ptr,w,c
  5576  001002  26D9               	addwf	fsr2l,f,c
  5577  001004  5056               	movf	_uc_ptr+1,w,c
  5578  001006  22DA               	addwfc	fsr2h,f,c
  5579  001008  50DF               	movf	indf2,w,c
  5580  00100A  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5581  00100C  501B               	movf	??_uart_recv_int_handler,w,c
  5582  00100E  0D01               	mullw	1
  5583  001010  50F3               	movf	prodl,w,c
  5584  001012  2455               	addwf	_uc_ptr,w,c
  5585  001014  6ED9               	movwf	fsr2l,c
  5586  001016  50F4               	movf	prodh,w,c
  5587  001018  2056               	addwfc	_uc_ptr+1,w,c
  5588  00101A  6EDA               	movwf	fsr2h,c
  5589  00101C  ECB0  F00D         	call	_ReadUSART	;wreg free
  5590  001020  6EDF               	movwf	indf2,c
  5591                           
  5592                           ;my_uart.c: 25: uc_ptr->buflen++;
  5593  001022  EE20 F005          	lfsr	2,5
  5594  001026  5055               	movf	_uc_ptr,w,c
  5595  001028  26D9               	addwf	fsr2l,f,c
  5596  00102A  5056               	movf	_uc_ptr+1,w,c
  5597  00102C  22DA               	addwfc	fsr2h,f,c
  5598  00102E  2ADF               	incf	indf2,f,c
  5599                           
  5600                           ;my_uart.c: 27: if (uc_ptr->buflen == 5) {
  5601  001030  EE20 F005          	lfsr	2,5
  5602  001034  5055               	movf	_uc_ptr,w,c
  5603  001036  26D9               	addwf	fsr2l,f,c
  5604  001038  5056               	movf	_uc_ptr+1,w,c
  5605  00103A  22DA               	addwfc	fsr2h,f,c
  5606  00103C  0E05               	movlw	5
  5607  00103E  62DF               	cpfseq	indf2,c
  5608  001040  D019               	goto	i1l4495
  5609                           
  5610                           ;my_uart.c: 28: ToMainLow_sendmsg(uc_ptr->buflen, 31, (void *) uc_ptr->buffer);
  5611  001042  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5612  001044  0E1F               	movlw	31
  5613  001046  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5614  001048  501B               	movf	??_uart_recv_int_handler& (0+255),w,c
  5615  00104A  C056  F019         	movff	_uc_ptr+1,ToMainLow_sendmsg@data+1
  5616  00104E  C055  F018         	movff	_uc_ptr,ToMainLow_sendmsg@data
  5617  001052  EE20 F005          	lfsr	2,5
  5618  001056  5055               	movf	_uc_ptr,w,c
  5619  001058  26D9               	addwf	fsr2l,f,c
  5620  00105A  5056               	movf	_uc_ptr+1,w,c
  5621  00105C  22DA               	addwfc	fsr2h,f,c
  5622  00105E  50DF               	movf	indf2,w,c
  5623  001060  EC5D  F00D         	call	_ToMainLow_sendmsg
  5624                           
  5625                           ;my_uart.c: 29: uc_ptr->buflen = 0;
  5626  001064  EE20 F005          	lfsr	2,5
  5627  001068  5055               	movf	_uc_ptr,w,c
  5628  00106A  26D9               	addwf	fsr2l,f,c
  5629  00106C  5056               	movf	_uc_ptr+1,w,c
  5630  00106E  22DA               	addwfc	fsr2h,f,c
  5631  001070  0E00               	movlw	0
  5632  001072  6EDF               	movwf	indf2,c
  5633  001074                     i1l4495:
  5634                           
  5635                           ;my_uart.c: 30: }
  5636                           ;my_uart.c: 31: }
  5637                           ;my_uart.c: 38: if (USART_Status.OVERRUN_ERROR == 1) {
  5638  001074  A64A               	btfss	_USART_Status,3,c
  5639  001076  0012               	return	
  5640                           
  5641                           ;my_uart.c: 43: RCSTAbits.CREN = 0;
  5642  001078  98AB               	bcf	4011,4,c	;volatile
  5643                           
  5644                           ;my_uart.c: 44: RCSTAbits.CREN = 1;
  5645  00107A  88AB               	bsf	4011,4,c	;volatile
  5646                           
  5647                           ;my_uart.c: 45: ToMainLow_sendmsg(0, 30, (void *) 0);
  5648  00107C  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5649  00107E  0E1E               	movlw	30
  5650  001080  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5651  001082  501B               	movf	??_uart_recv_int_handler& (0+255),w,c
  5652  001084  0E00               	movlw	0
  5653  001086  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  5654  001088  0E00               	movlw	0
  5655  00108A  6E18               	movwf	ToMainLow_sendmsg@data,c
  5656  00108C  0E00               	movlw	0
  5657  00108E  EC5D  F00D         	call	_ToMainLow_sendmsg
  5658  001092  0012               	return	
  5659  001094                     __end_of_uart_recv_int_handler:
  5660                           	opt stack 0
  5661                           pclatu	equ	0xFFB
  5662                           pclath	equ	0xFFA
  5663                           tblptru	equ	0xFF8
  5664                           tblptrh	equ	0xFF7
  5665                           tblptrl	equ	0xFF6
  5666                           tablat	equ	0xFF5
  5667                           prodh	equ	0xFF4
  5668                           prodl	equ	0xFF3
  5669                           intcon	equ	0xFF2
  5670                           postinc0	equ	0xFEE
  5671                           fsr0h	equ	0xFEA
  5672                           fsr0l	equ	0xFE9
  5673                           wreg	equ	0xFE8
  5674                           indf1	equ	0xFE7
  5675                           postdec1	equ	0xFE5
  5676                           fsr1h	equ	0xFE2
  5677                           fsr1l	equ	0xFE1
  5678                           bsr	equ	0xFE0
  5679                           indf2	equ	0xFDF
  5680                           postinc2	equ	0xFDE
  5681                           postdec2	equ	0xFDD
  5682                           fsr2h	equ	0xFDA
  5683                           fsr2l	equ	0xFD9
  5684                           status	equ	0xFD8
  5685                           
  5686 ;; *************** function _ToMainLow_sendmsg *****************
  5687 ;; Defined at:
  5688 ;;		line 103 in file "../src/messages.c"
  5689 ;; Parameters:    Size  Location     Type
  5690 ;;  length          1    wreg     unsigned char 
  5691 ;;  msgtype         1   22[COMRAM] unsigned char 
  5692 ;;  data            2   23[COMRAM] PTR void 
  5693 ;;		 -> NULL(0), main@uc(13), 
  5694 ;; Auto vars:     Size  Location     Type
  5695 ;;  length          1   25[COMRAM] unsigned char 
  5696 ;; Return value:  Size  Location     Type
  5697 ;;                  1    wreg      char 
  5698 ;; Registers used:
  5699 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5700 ;; Tracked objects:
  5701 ;;		On entry : 0/0
  5702 ;;		On exit  : 0/0
  5703 ;;		Unchanged: 0/0
  5704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5705 ;;      Params:         3       0       0       0       0
  5706 ;;      Locals:         1       0       0       0       0
  5707 ;;      Temps:          0       0       0       0       0
  5708 ;;      Totals:         4       0       0       0       0
  5709 ;;Total ram usage:        4 bytes
  5710 ;; Hardware stack levels used:    1
  5711 ;; Hardware stack levels required when called:    8
  5712 ;; This function calls:
  5713 ;;		i1_send_msg
  5714 ;; This function is called by:
  5715 ;;		_uart_recv_int_handler
  5716 ;; This function uses a non-reentrant model
  5717 ;;
  5718                           
  5719                           	psect	text34
  5720  001ABA                     __ptext34:
  5721                           	opt stack 0
  5722  001ABA                     _ToMainLow_sendmsg:
  5723                           	opt stack 16
  5724                           
  5725                           ;incstack = 0
  5726                           ;ToMainLow_sendmsg@length stored from wreg
  5727  001ABA  CFE8 F01A          	movff	wreg,ToMainLow_sendmsg@length
  5728                           
  5729                           ;messages.c: 109: return (send_msg(&ToMainLow_MQ, length, msgtype, data));
  5730                           ;	Return value of _ToMainLow_sendmsg is never used
  5731  001ABE  0101               	movlb	1	; () banked
  5732  001AC0  0E01               	movlw	high _ToMainLow_MQ
  5733  001AC2  6E0C               	movwf	i1send_msg@qptr+1,c
  5734  001AC4  0101               	movlb	1	; () banked
  5735  001AC6  0E86               	movlw	low _ToMainLow_MQ
  5736  001AC8  6E0B               	movwf	i1send_msg@qptr,c
  5737  001ACA  C01A  F00D         	movff	ToMainLow_sendmsg@length,i1send_msg@length
  5738  001ACE  C017  F00E         	movff	ToMainLow_sendmsg@msgtype,i1send_msg@msgtype
  5739  001AD2  C019  F010         	movff	ToMainLow_sendmsg@data+1,i1send_msg@data+1
  5740  001AD6  C018  F00F         	movff	ToMainLow_sendmsg@data,i1send_msg@data
  5741  001ADA  EC42  F007         	call	i1_send_msg	;wreg free
  5742  001ADE  0012               	return	
  5743  001AE0                     __end_of_ToMainLow_sendmsg:
  5744                           	opt stack 0
  5745                           pclatu	equ	0xFFB
  5746                           pclath	equ	0xFFA
  5747                           tblptru	equ	0xFF8
  5748                           tblptrh	equ	0xFF7
  5749                           tblptrl	equ	0xFF6
  5750                           tablat	equ	0xFF5
  5751                           prodh	equ	0xFF4
  5752                           prodl	equ	0xFF3
  5753                           intcon	equ	0xFF2
  5754                           postinc0	equ	0xFEE
  5755                           fsr0h	equ	0xFEA
  5756                           fsr0l	equ	0xFE9
  5757                           wreg	equ	0xFE8
  5758                           indf1	equ	0xFE7
  5759                           postdec1	equ	0xFE5
  5760                           fsr1h	equ	0xFE2
  5761                           fsr1l	equ	0xFE1
  5762                           bsr	equ	0xFE0
  5763                           indf2	equ	0xFDF
  5764                           postinc2	equ	0xFDE
  5765                           postdec2	equ	0xFDD
  5766                           fsr2h	equ	0xFDA
  5767                           fsr2l	equ	0xFD9
  5768                           status	equ	0xFD8
  5769                           
  5770 ;; *************** function i1_send_msg *****************
  5771 ;; Defined at:
  5772 ;;		line 24 in file "../src/messages.c"
  5773 ;; Parameters:    Size  Location     Type
  5774 ;;  qptr            2   10[COMRAM] PTR struct __msg_queue
  5775 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  5776 ;;  length          1   12[COMRAM] unsigned char 
  5777 ;;  msgtype         1   13[COMRAM] unsigned char 
  5778 ;;  data            2   14[COMRAM] PTR void 
  5779 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), main@t1thread_data(2), main@ic(29), 
  5780 ;;		 -> main@uc(13), 
  5781 ;; Auto vars:     Size  Location     Type
  5782 ;;  send_msg        2   20[COMRAM] PTR struct __msg
  5783 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  5784 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  5785 ;;  send_msg        2   17[COMRAM] unsigned int 
  5786 ;;  send_msg        1   19[COMRAM] unsigned char 
  5787 ;; Return value:  Size  Location     Type
  5788 ;;                  1    wreg      char 
  5789 ;; Registers used:
  5790 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5791 ;; Tracked objects:
  5792 ;;		On entry : 0/0
  5793 ;;		On exit  : 0/0
  5794 ;;		Unchanged: 0/0
  5795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5796 ;;      Params:         6       0       0       0       0
  5797 ;;      Locals:         5       0       0       0       0
  5798 ;;      Temps:          1       0       0       0       0
  5799 ;;      Totals:        12       0       0       0       0
  5800 ;;Total ram usage:       12 bytes
  5801 ;; Hardware stack levels used:    1
  5802 ;; Hardware stack levels required when called:    7
  5803 ;; This function calls:
  5804 ;;		i1___awmod
  5805 ;;		i1_memcpy
  5806 ;; This function is called by:
  5807 ;;		_ToMainLow_sendmsg
  5808 ;; This function uses a non-reentrant model
  5809 ;;
  5810                           
  5811                           	psect	text35
  5812  000E84                     __ptext35:
  5813                           	opt stack 0
  5814  000E84                     i1_send_msg:
  5815                           	opt stack 16
  5816                           
  5817                           ;messages.c: 25: unsigned char slot;
  5818                           ;messages.c: 27: msg *qmsg;
  5819                           ;messages.c: 28: size_t tlength = length;
  5820                           
  5821                           ;incstack = 0
  5822  000E84  C00D  F012         	movff	i1send_msg@length,i1send_msg@tlength
  5823  000E88  6A13               	clrf	i1send_msg@tlength+1,c
  5824                           
  5825                           ;messages.c: 38: slot = qptr->cur_write_ind;
  5826  000E8A  EE20 F041          	lfsr	2,65
  5827  000E8E  500B               	movf	i1send_msg@qptr,w,c
  5828  000E90  26D9               	addwf	fsr2l,f,c
  5829  000E92  500C               	movf	i1send_msg@qptr+1,w,c
  5830  000E94  22DA               	addwfc	fsr2h,f,c
  5831  000E96  50DF               	movf	indf2,w,c
  5832  000E98  6E14               	movwf	i1send_msg@slot,c
  5833                           
  5834                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  5835  000E9A  5014               	movf	i1send_msg@slot,w,c
  5836  000E9C  0D0D               	mullw	13
  5837  000E9E  50F3               	movf	prodl,w,c
  5838  000EA0  240B               	addwf	i1send_msg@qptr,w,c
  5839  000EA2  6E15               	movwf	i1send_msg@qmsg,c
  5840  000EA4  50F4               	movf	prodh,w,c
  5841  000EA6  200C               	addwfc	i1send_msg@qptr+1,w,c
  5842  000EA8  6E16               	movwf	i1send_msg@qmsg+1,c
  5843                           
  5844                           ;messages.c: 41: if (qmsg->full != 0) {
  5845  000EAA  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  5846  000EAE  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  5847  000EB2  50DF               	movf	indf2,w,c
  5848  000EB4  B4D8               	btfsc	status,2,c
  5849  000EB6  D002               	goto	i1l4467
  5850                           
  5851                           ;messages.c: 42: return (-1);
  5852  000EB8  0EFF               	movlw	255
  5853  000EBA  0012               	return	
  5854  000EBC                     i1l4467:
  5855                           
  5856                           ;messages.c: 43: }
  5857                           ;messages.c: 46: qmsg->length = length;
  5858  000EBC  EE20 F001          	lfsr	2,1
  5859  000EC0  5015               	movf	i1send_msg@qmsg,w,c
  5860  000EC2  26D9               	addwf	fsr2l,f,c
  5861  000EC4  5016               	movf	i1send_msg@qmsg+1,w,c
  5862  000EC6  22DA               	addwfc	fsr2h,f,c
  5863  000EC8  C00D  FFDF         	movff	i1send_msg@length,indf2
  5864                           
  5865                           ;messages.c: 47: qmsg->msgtype = msgtype;
  5866  000ECC  EE20 F002          	lfsr	2,2
  5867  000ED0  5015               	movf	i1send_msg@qmsg,w,c
  5868  000ED2  26D9               	addwf	fsr2l,f,c
  5869  000ED4  5016               	movf	i1send_msg@qmsg+1,w,c
  5870  000ED6  22DA               	addwfc	fsr2h,f,c
  5871  000ED8  C00E  FFDF         	movff	i1send_msg@msgtype,indf2
  5872                           
  5873                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  5874  000EDC  0E03               	movlw	3
  5875  000EDE  2415               	addwf	i1send_msg@qmsg,w,c
  5876  000EE0  6E01               	movwf	i1memcpy@d1,c
  5877  000EE2  0E00               	movlw	0
  5878  000EE4  2016               	addwfc	i1send_msg@qmsg+1,w,c
  5879  000EE6  6E02               	movwf	i1memcpy@d1+1,c
  5880  000EE8  C010  F004         	movff	i1send_msg@data+1,i1memcpy@s1+1
  5881  000EEC  C00F  F003         	movff	i1send_msg@data,i1memcpy@s1
  5882  000EF0  C012  F005         	movff	i1send_msg@tlength,i1memcpy@n
  5883  000EF4  C013  F006         	movff	i1send_msg@tlength+1,i1memcpy@n+1
  5884  000EF8  ECA0  F00C         	call	i1_memcpy	;wreg free
  5885                           
  5886                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 5;
  5887  000EFC  EE20 F041          	lfsr	2,65
  5888  000F00  500B               	movf	i1send_msg@qptr,w,c
  5889  000F02  26D9               	addwf	fsr2l,f,c
  5890  000F04  500C               	movf	i1send_msg@qptr+1,w,c
  5891  000F06  22DA               	addwfc	fsr2h,f,c
  5892  000F08  EE10 F041          	lfsr	1,65
  5893  000F0C  500B               	movf	i1send_msg@qptr,w,c
  5894  000F0E  26E1               	addwf	fsr1l,f,c
  5895  000F10  500C               	movf	i1send_msg@qptr+1,w,c
  5896  000F12  22E2               	addwfc	fsr1h,f,c
  5897  000F14  50E7               	movf	indf1,w,c
  5898  000F16  6E11               	movwf	??i1_send_msg& (0+255),c
  5899  000F18  0E01               	movlw	1
  5900  000F1A  2411               	addwf	??i1_send_msg,w,c
  5901  000F1C  6E01               	movwf	i1___awmod@dividend,c
  5902  000F1E  6A02               	clrf	i1___awmod@dividend+1,c
  5903  000F20  0E00               	movlw	0
  5904  000F22  2202               	addwfc	i1___awmod@dividend+1,f,c
  5905  000F24  0E00               	movlw	0
  5906  000F26  6E04               	movwf	i1___awmod@divisor+1,c
  5907  000F28  0E05               	movlw	5
  5908  000F2A  6E03               	movwf	i1___awmod@divisor,c
  5909  000F2C  EC4A  F008         	call	i1___awmod	;wreg free
  5910  000F30  5001               	movf	?i1___awmod,w,c
  5911  000F32  6EDF               	movwf	indf2,c
  5912                           
  5913                           ;messages.c: 59: qmsg->full = 1;
  5914  000F34  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  5915  000F38  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  5916  000F3C  0E01               	movlw	1
