

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:11:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  5071  000098  C026  FFDA         	movff	??_InterruptHandlerLow+10,fsr2h
  5072  00009C  C025  FFD9         	movff	??_InterruptHandlerLow+9,fsr2l
  5073  0000A0  C024  FFE2         	movff	??_InterruptHandlerLow+8,fsr1h
  5074  0000A4  C023  FFE1         	movff	??_InterruptHandlerLow+7,fsr1l
  5075  0000A8  C022  FFEA         	movff	??_InterruptHandlerLow+6,fsr0h
  5076  0000AC  C021  FFE9         	movff	??_InterruptHandlerLow+5,fsr0l
  5077  0000B0  C020  FFFB         	movff	??_InterruptHandlerLow+4,pclatu
  5078  0000B4  C01F  FFFA         	movff	??_InterruptHandlerLow+3,pclath
  5079  0000B8  C01E  FFE0         	movff	??_InterruptHandlerLow+2,bsr
  5080  0000BC  C01D  FFE8         	movff	??_InterruptHandlerLow+1,wreg
  5081  0000C0  C01C  FFD8         	movff	??_InterruptHandlerLow,status
  5082  0000C4  0010               	retfie	
  5083  0000C6                     __end_of_InterruptHandlerLow:
  5084                           	opt stack 0
  5085                           pclatu	equ	0xFFB
  5086                           pclath	equ	0xFFA
  5087                           tblptru	equ	0xFF8
  5088                           tblptrh	equ	0xFF7
  5089                           tblptrl	equ	0xFF6
  5090                           tablat	equ	0xFF5
  5091                           prodh	equ	0xFF4
  5092                           prodl	equ	0xFF3
  5093                           intcon	equ	0xFF2
  5094                           postinc0	equ	0xFEE
  5095                           fsr0h	equ	0xFEA
  5096                           fsr0l	equ	0xFE9
  5097                           wreg	equ	0xFE8
  5098                           indf1	equ	0xFE7
  5099                           postdec1	equ	0xFE5
  5100                           fsr1h	equ	0xFE2
  5101                           fsr1l	equ	0xFE1
  5102                           bsr	equ	0xFE0
  5103                           indf2	equ	0xFDF
  5104                           postinc2	equ	0xFDE
  5105                           postdec2	equ	0xFDD
  5106                           fsr2h	equ	0xFDA
  5107                           fsr2l	equ	0xFD9
  5108                           status	equ	0xFD8
  5109                           
  5110 ;; *************** function _uart_trans_int_handler *****************
  5111 ;; Defined at:
  5112 ;;		line 66 in file "../src/my_uart.c"
  5113 ;; Parameters:    Size  Location     Type
  5114 ;;		None
  5115 ;; Auto vars:     Size  Location     Type
  5116 ;;		None
  5117 ;; Return value:  Size  Location     Type
  5118 ;;		None               void
  5119 ;; Registers used:
  5120 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5121 ;; Tracked objects:
  5122 ;;		On entry : 0/0
  5123 ;;		On exit  : 0/0
  5124 ;;		Unchanged: 0/0
  5125 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5126 ;;      Params:         0       0       0       0       0
  5127 ;;      Locals:         0       0       0       0       0
  5128 ;;      Temps:          1       0       0       0       0
  5129 ;;      Totals:         1       0       0       0       0
  5130 ;;Total ram usage:        1 bytes
  5131 ;; Hardware stack levels used:    1
  5132 ;; Hardware stack levels required when called:    6
  5133 ;; This function calls:
  5134 ;;		Nothing
  5135 ;; This function is called by:
  5136 ;;		_InterruptHandlerLow
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140                           	psect	text31
  5141  00131A                     __ptext31:
  5142                           	opt stack 0
  5143  00131A                     _uart_trans_int_handler:
  5144                           	opt stack 19
  5145                           
  5146                           ;my_uart.c: 68: if(TXSTAbits.TRMT){
  5147                           
  5148                           ;incstack = 0
  5149  00131A  A2AC               	btfss	4012,1,c	;volatile
  5150  00131C  0012               	return	
  5151                           
  5152                           ;my_uart.c: 69: if(uc_ptr->txBufind < uc_ptr->txBuflen){
  5153  00131E  EE20 F00C          	lfsr	2,12
  5154  001322  5055               	movf	_uc_ptr,w,c
  5155  001324  26D9               	addwf	fsr2l,f,c
  5156  001326  5056               	movf	_uc_ptr+1,w,c
  5157  001328  22DA               	addwfc	fsr2h,f,c
  5158  00132A  50DF               	movf	indf2,w,c
  5159  00132C  6E01               	movwf	??_uart_trans_int_handler& (0+255),c
  5160  00132E  EE20 F00B          	lfsr	2,11
  5161  001332  5055               	movf	_uc_ptr,w,c
  5162  001334  26D9               	addwf	fsr2l,f,c
  5163  001336  5056               	movf	_uc_ptr+1,w,c
  5164  001338  22DA               	addwfc	fsr2h,f,c
  5165  00133A  50DF               	movf	indf2,w,c
  5166  00133C  5C01               	subwf	??_uart_trans_int_handler,w,c
  5167  00133E  B0D8               	btfsc	status,0,c
  5168  001340  D01E               	goto	i1l411
  5169                           
  5170                           ;my_uart.c: 70: TXREG = uc_ptr->txBuff[uc_ptr->txBufind];
  5171  001342  EE20 F00C          	lfsr	2,12
  5172  001346  5055               	movf	_uc_ptr,w,c
  5173  001348  26D9               	addwf	fsr2l,f,c
  5174  00134A  5056               	movf	_uc_ptr+1,w,c
  5175  00134C  22DA               	addwfc	fsr2h,f,c
  5176  00134E  50DF               	movf	indf2,w,c
  5177  001350  6E01               	movwf	??_uart_trans_int_handler& (0+255),c
  5178  001352  5001               	movf	??_uart_trans_int_handler,w,c
  5179  001354  0D01               	mullw	1
  5180  001356  0E06               	movlw	6
  5181  001358  26F3               	addwf	prodl,f,c
  5182  00135A  0E00               	movlw	0
  5183  00135C  22F4               	addwfc	prodh,f,c
  5184  00135E  50F3               	movf	prodl,w,c
  5185  001360  2455               	addwf	_uc_ptr,w,c
  5186  001362  6ED9               	movwf	fsr2l,c
  5187  001364  50F4               	movf	prodh,w,c
  5188  001366  2056               	addwfc	_uc_ptr+1,w,c
  5189  001368  6EDA               	movwf	fsr2h,c
  5190  00136A  50DF               	movf	indf2,w,c
  5191  00136C  6EAD               	movwf	4013,c	;volatile
  5192                           
  5193                           ;my_uart.c: 71: uc_ptr->txBufind++;
  5194  00136E  EE20 F00C          	lfsr	2,12
  5195  001372  5055               	movf	_uc_ptr,w,c
  5196  001374  26D9               	addwf	fsr2l,f,c
  5197  001376  5056               	movf	_uc_ptr+1,w,c
  5198  001378  22DA               	addwfc	fsr2h,f,c
  5199  00137A  2ADF               	incf	indf2,f,c
  5200                           
  5201                           ;my_uart.c: 72: } else
  5202  00137C  0012               	return	
  5203  00137E                     i1l411:
  5204                           
  5205                           ;my_uart.c: 73: PIE1bits.TX1IE = 0;
  5206  00137E  989D               	bcf	3997,4,c	;volatile
  5207  001380  0012               	return	
  5208  001382                     __end_of_uart_trans_int_handler:
  5209                           	opt stack 0
  5210                           pclatu	equ	0xFFB
  5211                           pclath	equ	0xFFA
  5212                           tblptru	equ	0xFF8
  5213                           tblptrh	equ	0xFF7
  5214                           tblptrl	equ	0xFF6
  5215                           tablat	equ	0xFF5
  5216                           prodh	equ	0xFF4
  5217                           prodl	equ	0xFF3
  5218                           intcon	equ	0xFF2
  5219                           postinc0	equ	0xFEE
  5220                           fsr0h	equ	0xFEA
  5221                           fsr0l	equ	0xFE9
  5222                           wreg	equ	0xFE8
  5223                           indf1	equ	0xFE7
  5224                           postdec1	equ	0xFE5
  5225                           fsr1h	equ	0xFE2
  5226                           fsr1l	equ	0xFE1
  5227                           bsr	equ	0xFE0
  5228                           indf2	equ	0xFDF
  5229                           postinc2	equ	0xFDE
  5230                           postdec2	equ	0xFDD
  5231                           fsr2h	equ	0xFDA
  5232                           fsr2l	equ	0xFD9
  5233                           status	equ	0xFD8
  5234                           
  5235 ;; *************** function _uart_recv_int_handler *****************
  5236 ;; Defined at:
  5237 ;;		line 11 in file "../src/my_uart.c"
  5238 ;; Parameters:    Size  Location     Type
  5239 ;;		None
  5240 ;; Auto vars:     Size  Location     Type
  5241 ;;		None
  5242 ;; Return value:  Size  Location     Type
  5243 ;;		None               void
  5244 ;; Registers used:
  5245 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5246 ;; Tracked objects:
  5247 ;;		On entry : 0/0
  5248 ;;		On exit  : 0/0
  5249 ;;		Unchanged: 0/0
  5250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5251 ;;      Params:         0       0       0       0       0
  5252 ;;      Locals:         0       0       0       0       0
  5253 ;;      Temps:          1       0       0       0       0
  5254 ;;      Totals:         1       0       0       0       0
  5255 ;;Total ram usage:        1 bytes
  5256 ;; Hardware stack levels used:    1
  5257 ;; Hardware stack levels required when called:    9
  5258 ;; This function calls:
  5259 ;;		_ReadUSART
  5260 ;;		_ToMainLow_sendmsg
  5261 ;; This function is called by:
  5262 ;;		_InterruptHandlerLow
  5263 ;; This function uses a non-reentrant model
  5264 ;;
  5265                           
  5266                           	psect	text32
  5267  000D3E                     __ptext32:
  5268                           	opt stack 0
  5269  000D3E                     _uart_recv_int_handler:
  5270                           	opt stack 16
  5271                           
  5272                           ;my_uart.c: 20: if ((PIR1bits.RCIF)) {
  5273                           
  5274                           ;incstack = 0
  5275  000D3E  AA9E               	btfss	3998,5,c	;volatile
  5276  000D40  D03C               	goto	i1l3099
  5277                           
  5278                           ;my_uart.c: 21: uc_ptr->buffer[uc_ptr->buflen] = ReadUSART();
  5279  000D42  EE20 F005          	lfsr	2,5
  5280  000D46  5055               	movf	_uc_ptr,w,c
  5281  000D48  26D9               	addwf	fsr2l,f,c
  5282  000D4A  5056               	movf	_uc_ptr+1,w,c
  5283  000D4C  22DA               	addwfc	fsr2h,f,c
  5284  000D4E  50DF               	movf	indf2,w,c
  5285  000D50  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5286  000D52  501B               	movf	??_uart_recv_int_handler,w,c
  5287  000D54  0D01               	mullw	1
  5288  000D56  50F3               	movf	prodl,w,c
  5289  000D58  2455               	addwf	_uc_ptr,w,c
  5290  000D5A  6ED9               	movwf	fsr2l,c
  5291  000D5C  50F4               	movf	prodh,w,c
  5292  000D5E  2056               	addwfc	_uc_ptr+1,w,c
  5293  000D60  6EDA               	movwf	fsr2h,c
  5294  000D62  EC0B  F00C         	call	_ReadUSART	;wreg free
  5295  000D66  6EDF               	movwf	indf2,c
  5296                           
  5297                           ;my_uart.c: 25: uc_ptr->buflen++;
  5298  000D68  EE20 F005          	lfsr	2,5
  5299  000D6C  5055               	movf	_uc_ptr,w,c
  5300  000D6E  26D9               	addwf	fsr2l,f,c
  5301  000D70  5056               	movf	_uc_ptr+1,w,c
  5302  000D72  22DA               	addwfc	fsr2h,f,c
  5303  000D74  2ADF               	incf	indf2,f,c
  5304                           
  5305                           ;my_uart.c: 27: if (uc_ptr->buflen == 5) {
  5306  000D76  EE20 F005          	lfsr	2,5
  5307  000D7A  5055               	movf	_uc_ptr,w,c
  5308  000D7C  26D9               	addwf	fsr2l,f,c
  5309  000D7E  5056               	movf	_uc_ptr+1,w,c
  5310  000D80  22DA               	addwfc	fsr2h,f,c
  5311  000D82  0E05               	movlw	5
  5312  000D84  62DF               	cpfseq	indf2,c
  5313  000D86  D019               	goto	i1l3099
  5314                           
  5315                           ;my_uart.c: 28: ToMainLow_sendmsg(uc_ptr->buflen, 31, (void *) uc_ptr->buffer);
  5316  000D88  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5317  000D8A  0E1F               	movlw	31
  5318  000D8C  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5319  000D8E  501B               	movf	??_uart_recv_int_handler& (0+255),w,c
  5320  000D90  C056  F019         	movff	_uc_ptr+1,ToMainLow_sendmsg@data+1
  5321  000D94  C055  F018         	movff	_uc_ptr,ToMainLow_sendmsg@data
  5322  000D98  EE20 F005          	lfsr	2,5
  5323  000D9C  5055               	movf	_uc_ptr,w,c
  5324  000D9E  26D9               	addwf	fsr2l,f,c
  5325  000DA0  5056               	movf	_uc_ptr+1,w,c
  5326  000DA2  22DA               	addwfc	fsr2h,f,c
  5327  000DA4  50DF               	movf	indf2,w,c
  5328  000DA6  ECB8  F00B         	call	_ToMainLow_sendmsg
  5329                           
  5330                           ;my_uart.c: 29: uc_ptr->buflen = 0;
  5331  000DAA  EE20 F005          	lfsr	2,5
  5332  000DAE  5055               	movf	_uc_ptr,w,c
  5333  000DB0  26D9               	addwf	fsr2l,f,c
  5334  000DB2  5056               	movf	_uc_ptr+1,w,c
  5335  000DB4  22DA               	addwfc	fsr2h,f,c
  5336  000DB6  0E00               	movlw	0
  5337  000DB8  6EDF               	movwf	indf2,c
  5338  000DBA                     i1l3099:
  5339                           
  5340                           ;my_uart.c: 30: }
  5341                           ;my_uart.c: 31: }
  5342                           ;my_uart.c: 38: if (USART_Status.OVERRUN_ERROR == 1) {
  5343  000DBA  A64A               	btfss	_USART_Status,3,c
  5344  000DBC  0012               	return	
  5345                           
  5346                           ;my_uart.c: 43: RCSTAbits.CREN = 0;
  5347  000DBE  98AB               	bcf	4011,4,c	;volatile
  5348                           
  5349                           ;my_uart.c: 44: RCSTAbits.CREN = 1;
  5350  000DC0  88AB               	bsf	4011,4,c	;volatile
  5351                           
  5352                           ;my_uart.c: 45: ToMainLow_sendmsg(0, 30, (void *) 0);
  5353  000DC2  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5354  000DC4  0E1E               	movlw	30
  5355  000DC6  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5356  000DC8  501B               	movf	??_uart_recv_int_handler& (0+255),w,c
  5357  000DCA  0E00               	movlw	0
  5358  000DCC  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  5359  000DCE  0E00               	movlw	0
  5360  000DD0  6E18               	movwf	ToMainLow_sendmsg@data,c
  5361  000DD2  0E00               	movlw	0
  5362  000DD4  ECB8  F00B         	call	_ToMainLow_sendmsg
  5363  000DD8  0012               	return	
  5364  000DDA                     __end_of_uart_recv_int_handler:
  5365                           	opt stack 0
  5366                           pclatu	equ	0xFFB
  5367                           pclath	equ	0xFFA
  5368                           tblptru	equ	0xFF8
  5369                           tblptrh	equ	0xFF7
  5370                           tblptrl	equ	0xFF6
  5371                           tablat	equ	0xFF5
  5372                           prodh	equ	0xFF4
  5373                           prodl	equ	0xFF3
  5374                           intcon	equ	0xFF2
  5375                           postinc0	equ	0xFEE
  5376                           fsr0h	equ	0xFEA
  5377                           fsr0l	equ	0xFE9
  5378                           wreg	equ	0xFE8
  5379                           indf1	equ	0xFE7
  5380                           postdec1	equ	0xFE5
  5381                           fsr1h	equ	0xFE2
  5382                           fsr1l	equ	0xFE1
  5383                           bsr	equ	0xFE0
  5384                           indf2	equ	0xFDF
  5385                           postinc2	equ	0xFDE
  5386                           postdec2	equ	0xFDD
  5387                           fsr2h	equ	0xFDA
  5388                           fsr2l	equ	0xFD9
  5389                           status	equ	0xFD8
  5390                           
  5391 ;; *************** function _ToMainLow_sendmsg *****************
  5392 ;; Defined at:
  5393 ;;		line 103 in file "../src/messages.c"
  5394 ;; Parameters:    Size  Location     Type
  5395 ;;  length          1    wreg     unsigned char 
  5396 ;;  msgtype         1   22[COMRAM] unsigned char 
  5397 ;;  data            2   23[COMRAM] PTR void 
  5398 ;;		 -> NULL(0), main@uc(13), 
  5399 ;; Auto vars:     Size  Location     Type
  5400 ;;  length          1   25[COMRAM] unsigned char 
  5401 ;; Return value:  Size  Location     Type
  5402 ;;                  1    wreg      char 
  5403 ;; Registers used:
  5404 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5405 ;; Tracked objects:
  5406 ;;		On entry : 0/0
  5407 ;;		On exit  : 0/0
  5408 ;;		Unchanged: 0/0
  5409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5410 ;;      Params:         3       0       0       0       0
  5411 ;;      Locals:         1       0       0       0       0
  5412 ;;      Temps:          0       0       0       0       0
  5413 ;;      Totals:         4       0       0       0       0
  5414 ;;Total ram usage:        4 bytes
  5415 ;; Hardware stack levels used:    1
  5416 ;; Hardware stack levels required when called:    8
  5417 ;; This function calls:
  5418 ;;		i1_send_msg
  5419 ;; This function is called by:
  5420 ;;		_uart_recv_int_handler
  5421 ;; This function uses a non-reentrant model
  5422 ;;
  5423                           
  5424                           	psect	text33
  5425  001770                     __ptext33:
  5426                           	opt stack 0
  5427  001770                     _ToMainLow_sendmsg:
  5428                           	opt stack 16
  5429                           
  5430                           ;incstack = 0
  5431                           ;ToMainLow_sendmsg@length stored from wreg
  5432  001770  CFE8 F01A          	movff	wreg,ToMainLow_sendmsg@length
  5433                           
  5434                           ;messages.c: 109: return (send_msg(&ToMainLow_MQ, length, msgtype, data));
  5435                           ;	Return value of _ToMainLow_sendmsg is never used
  5436  001774  0101               	movlb	1	; () banked
  5437  001776  0E01               	movlw	high _ToMainLow_MQ
  5438  001778  6E0C               	movwf	i1send_msg@qptr+1,c
  5439  00177A  0101               	movlb	1	; () banked
  5440  00177C  0E00               	movlw	low _ToMainLow_MQ
  5441  00177E  6E0B               	movwf	i1send_msg@qptr,c
  5442  001780  C01A  F00D         	movff	ToMainLow_sendmsg@length,i1send_msg@length
  5443  001784  C017  F00E         	movff	ToMainLow_sendmsg@msgtype,i1send_msg@msgtype
  5444  001788  C019  F010         	movff	ToMainLow_sendmsg@data+1,i1send_msg@data+1
  5445  00178C  C018  F00F         	movff	ToMainLow_sendmsg@data,i1send_msg@data
  5446  001790  EC4A  F006         	call	i1_send_msg	;wreg free
  5447  001794  0012               	return	
  5448  001796                     __end_of_ToMainLow_sendmsg:
  5449                           	opt stack 0
  5450                           pclatu	equ	0xFFB
  5451                           pclath	equ	0xFFA
  5452                           tblptru	equ	0xFF8
  5453                           tblptrh	equ	0xFF7
  5454                           tblptrl	equ	0xFF6
  5455                           tablat	equ	0xFF5
  5456                           prodh	equ	0xFF4
  5457                           prodl	equ	0xFF3
  5458                           intcon	equ	0xFF2
  5459                           postinc0	equ	0xFEE
  5460                           fsr0h	equ	0xFEA
  5461                           fsr0l	equ	0xFE9
  5462                           wreg	equ	0xFE8
  5463                           indf1	equ	0xFE7
  5464                           postdec1	equ	0xFE5
  5465                           fsr1h	equ	0xFE2
  5466                           fsr1l	equ	0xFE1
  5467                           bsr	equ	0xFE0
  5468                           indf2	equ	0xFDF
  5469                           postinc2	equ	0xFDE
  5470                           postdec2	equ	0xFDD
  5471                           fsr2h	equ	0xFDA
  5472                           fsr2l	equ	0xFD9
  5473                           status	equ	0xFD8
  5474                           
  5475 ;; *************** function i1_send_msg *****************
  5476 ;; Defined at:
  5477 ;;		line 24 in file "../src/messages.c"
  5478 ;; Parameters:    Size  Location     Type
  5479 ;;  qptr            2   10[COMRAM] PTR struct __msg_queue
  5480 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  5481 ;;  length          1   12[COMRAM] unsigned char 
  5482 ;;  msgtype         1   13[COMRAM] unsigned char 
  5483 ;;  data            2   14[COMRAM] PTR void 
  5484 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), main@t1thread_data(2), main@ic(65), 
  5485 ;;		 -> main@uc(13), 
  5486 ;; Auto vars:     Size  Location     Type
  5487 ;;  send_msg        2   20[COMRAM] PTR struct __msg
  5488 ;;		 -> FromMainLow_MQ.queue(124), FromMainHigh_MQ.queue(124), ToMainHigh_MQ.queue(124), ToMainLow_MQ.queue(124), 
  5489 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  5490 ;;  send_msg        2   17[COMRAM] unsigned int 
  5491 ;;  send_msg        1   19[COMRAM] unsigned char 
  5492 ;; Return value:  Size  Location     Type
  5493 ;;                  1    wreg      char 
  5494 ;; Registers used:
  5495 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5496 ;; Tracked objects:
  5497 ;;		On entry : 0/0
  5498 ;;		On exit  : 0/0
  5499 ;;		Unchanged: 0/0
  5500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5501 ;;      Params:         6       0       0       0       0
  5502 ;;      Locals:         5       0       0       0       0
  5503 ;;      Temps:          1       0       0       0       0
  5504 ;;      Totals:        12       0       0       0       0
  5505 ;;Total ram usage:       12 bytes
  5506 ;; Hardware stack levels used:    1
  5507 ;; Hardware stack levels required when called:    7
  5508 ;; This function calls:
  5509 ;;		i1_memcpy
  5510 ;; This function is called by:
  5511 ;;		_ToMainLow_sendmsg
  5512 ;; This function uses a non-reentrant model
  5513 ;;
  5514                           
  5515                           	psect	text34
  5516  000C94                     __ptext34:
  5517                           	opt stack 0
  5518  000C94                     i1_send_msg:
  5519                           	opt stack 16
  5520                           
  5521                           ;messages.c: 25: unsigned char slot;
  5522                           ;messages.c: 27: msg *qmsg;
  5523                           ;messages.c: 28: size_t tlength = length;
  5524                           
  5525                           ;incstack = 0
  5526  000C94  C00D  F012         	movff	i1send_msg@length,i1send_msg@tlength
  5527  000C98  6A13               	clrf	i1send_msg@tlength+1,c
  5528                           
  5529                           ;messages.c: 38: slot = qptr->cur_write_ind;
  5530  000C9A  EE20 F07C          	lfsr	2,124
  5531  000C9E  500B               	movf	i1send_msg@qptr,w,c
  5532  000CA0  26D9               	addwf	fsr2l,f,c
  5533  000CA2  500C               	movf	i1send_msg@qptr+1,w,c
  5534  000CA4  22DA               	addwfc	fsr2h,f,c
  5535  000CA6  50DF               	movf	indf2,w,c
  5536  000CA8  6E14               	movwf	i1send_msg@slot,c
  5537                           
  5538                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  5539  000CAA  5014               	movf	i1send_msg@slot,w,c
  5540  000CAC  0D1F               	mullw	31
  5541  000CAE  50F3               	movf	prodl,w,c
  5542  000CB0  240B               	addwf	i1send_msg@qptr,w,c
  5543  000CB2  6E15               	movwf	i1send_msg@qmsg,c
  5544  000CB4  50F4               	movf	prodh,w,c
  5545  000CB6  200C               	addwfc	i1send_msg@qptr+1,w,c
  5546  000CB8  6E16               	movwf	i1send_msg@qmsg+1,c
  5547                           
  5548                           ;messages.c: 41: if (qmsg->full != 0) {
  5549  000CBA  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  5550  000CBE  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  5551  000CC2  50DF               	movf	indf2,w,c
  5552  000CC4  B4D8               	btfsc	status,2,c
  5553  000CC6  D002               	goto	i1l3071
  5554                           
  5555                           ;messages.c: 42: return (-1);
  5556  000CC8  0EFF               	movlw	255
  5557  000CCA  0012               	return	
  5558  000CCC                     i1l3071:
  5559                           
  5560                           ;messages.c: 43: }
  5561                           ;messages.c: 46: qmsg->length = length;
  5562  000CCC  EE20 F001          	lfsr	2,1
  5563  000CD0  5015               	movf	i1send_msg@qmsg,w,c
  5564  000CD2  26D9               	addwf	fsr2l,f,c
  5565  000CD4  5016               	movf	i1send_msg@qmsg+1,w,c
  5566  000CD6  22DA               	addwfc	fsr2h,f,c
  5567  000CD8  C00D  FFDF         	movff	i1send_msg@length,indf2
  5568                           
  5569                           ;messages.c: 47: qmsg->msgtype = msgtype;
  5570  000CDC  EE20 F002          	lfsr	2,2
  5571  000CE0  5015               	movf	i1send_msg@qmsg,w,c
  5572  000CE2  26D9               	addwf	fsr2l,f,c
  5573  000CE4  5016               	movf	i1send_msg@qmsg+1,w,c
  5574  000CE6  22DA               	addwfc	fsr2h,f,c
  5575  000CE8  C00E  FFDF         	movff	i1send_msg@msgtype,indf2
  5576                           
  5577                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  5578  000CEC  0E03               	movlw	3
  5579  000CEE  2415               	addwf	i1send_msg@qmsg,w,c
  5580  000CF0  6E01               	movwf	i1memcpy@d1,c
  5581  000CF2  0E00               	movlw	0
  5582  000CF4  2016               	addwfc	i1send_msg@qmsg+1,w,c
  5583  000CF6  6E02               	movwf	i1memcpy@d1+1,c
  5584  000CF8  C010  F004         	movff	i1send_msg@data+1,i1memcpy@s1+1
  5585  000CFC  C00F  F003         	movff	i1send_msg@data,i1memcpy@s1
  5586  000D00  C012  F005         	movff	i1send_msg@tlength,i1memcpy@n
  5587  000D04  C013  F006         	movff	i1send_msg@tlength+1,i1memcpy@n+1
  5588  000D08  ECFB  F00A         	call	i1_memcpy	;wreg free
  5589                           
  5590                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 4;
  5591  000D0C  EE20 F07C          	lfsr	2,124
  5592  000D10  500B               	movf	i1send_msg@qptr,w,c
  5593  000D12  26D9               	addwf	fsr2l,f,c
  5594  000D14  500C               	movf	i1send_msg@qptr+1,w,c
  5595  000D16  22DA               	addwfc	fsr2h,f,c
  5596  000D18  EE10 F07C          	lfsr	1,124
  5597  000D1C  500B               	movf	i1send_msg@qptr,w,c
  5598  000D1E  26E1               	addwf	fsr1l,f,c
  5599  000D20  500C               	movf	i1send_msg@qptr+1,w,c
  5600  000D22  22E2               	addwfc	fsr1h,f,c
  5601  000D24  50E7               	movf	indf1,w,c
  5602  000D26  6E11               	movwf	??i1_send_msg& (0+255),c
  5603  000D28  2811               	incf	??i1_send_msg,w,c
  5604  000D2A  0B03               	andlw	3
  5605  000D2C  6EDF               	movwf	indf2,c
  5606                           
  5607                           ;messages.c: 59: qmsg->full = 1;
  5608  000D2E  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  5609  000D32  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  5610  000D36  0E01               	movlw	1
  5611  000D38  6EDF               	movwf	indf2,c
  5612                           
  5613                           ;messages.c: 60: return (1);
  5614  000D3A  0E01               	movlw	1
  5615  000D3C  0012               	return	
  5616  000D3E                     __end_ofi1_send_msg:
  5617                           	opt stack 0
  5618                           pclatu	equ	0xFFB
  5619                           pclath	equ	0xFFA
  5620                           tblptru	equ	0xFF8
  5621                           tblptrh	equ	0xFF7
  5622                           tblptrl	equ	0xFF6
  5623                           tablat	equ	0xFF5
  5624                           prodh	equ	0xFF4
  5625                           prodl	equ	0xFF3
  5626                           intcon	equ	0xFF2
  5627                           postinc0	equ	0xFEE
  5628                           fsr0h	equ	0xFEA
  5629                           fsr0l	equ	0xFE9
  5630                           wreg	equ	0xFE8
  5631                           indf1	equ	0xFE7
  5632                           postdec1	equ	0xFE5
  5633                           fsr1h	equ	0xFE2
  5634                           fsr1l	equ	0xFE1
  5635                           bsr	equ	0xFE0
  5636                           indf2	equ	0xFDF
  5637                           postinc2	equ	0xFDE
  5638                           postdec2	equ	0xFDD
  5639                           fsr2h	equ	0xFDA
  5640                           fsr2l	equ	0xFD9
  5641                           status	equ	0xFD8
  5642                           
  5643 ;; *************** function i1_memcpy *****************
  5644 ;; Defined at:
  5645 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\memcpy.c"
  5646 ;; Parameters:    Size  Location     Type
  5647 ;;  d1              2    0[COMRAM] PTR void 
  5648 ;;		 -> FromMainLow_MQ.queue(124), FromMainHigh_MQ.queue(124), ToMainHigh_MQ.queue(124), ToMainLow_MQ.queue(124), 
  5649 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  5650 ;;		 -> main@msgbuffer(29), 
  5651 ;;  s1              2    2[COMRAM] PTR const void 
  5652 ;;		 -> ToMainLow_MQ.data(28), ToMainHigh_MQ.data(28), FromMainLow_MQ.data(28), FromMainHigh_MQ.data(28), 
  5653 ;;		 -> ToMainLow_MQ.queue.data(28), ToMainHigh_MQ.queue.data(28), FromMainHigh_MQ.queue.data(28), FromMainLow_MQ.queue.
      +data(28), 
  5654 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), FromMainHigh_MQ(126), FromMainLow_MQ(126), 
  5655 ;;		 -> ToMainHigh_MQ(126), ToMainLow_MQ(126), main@t1thread_data(2), main@ic(65), 
  5656 ;;		 -> main@uc(13), 
