

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 16:40:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  4995 ;; Hardware stack levels required when called:   11
  4996 ;; This function calls:
  4997 ;;		Nothing
  4998 ;; This function is called by:
  4999 ;;		_send_msg
  5000 ;;		_recv_msg
  5001 ;;		i1_send_msg
  5002 ;;		i2_send_msg
  5003 ;;		i2_recv_msg
  5004 ;; This function uses a non-reentrant model
  5005 ;;
  5006                           
  5007                           	psect	text30
  5008  000F34                     __ptext30:
  5009                           	opt stack 0
  5010  000F34                     ___awmod:
  5011                           	opt stack 16
  5012                           
  5013                           ; BSR set to: 1
  5014                           ;incstack = 0
  5015  000F34  0101               	movlb	1	; () banked
  5016  000F36  6F8A               	movwf	??___awmod& (0+255),b
  5017  000F38  0E00               	movlw	0
  5018  000F3A  0101               	movlb	1	; () banked
  5019  000F3C  0101               	movlb	1	; () banked
  5020  000F3E  6F8C               	movwf	___awmod@sign& (0+255),b
  5021  000F40  0101               	movlb	1	; () banked
  5022  000F42  518A               	movf	??___awmod& (0+255),w,b
  5023                           
  5024                           ; BSR set to: 1
  5025  000F44  0101               	movlb	1	; () banked
  5026  000F46  0101               	movlb	1	; () banked
  5027  000F48  5187               	movf	(___awmod@dividend+1)& (0+255),w,b
  5028  000F4A  0A80               	xorlw	128
  5029  000F4C  6EF3               	movwf	prodl,c
  5030  000F4E  0E80               	movlw	128
  5031  000F50  5CF3               	subwf	prodl,w,c
  5032  000F52  0E00               	movlw	0
  5033  000F54  B4D8               	btfsc	status,2,c
  5034  000F56  5D86               	subwf	___awmod@dividend& (0+255),w,b
  5035  000F58  B0D8               	btfsc	status,0,c
  5036  000F5A  D00F               	goto	l4422
  5037                           
  5038                           ; BSR set to: 1
  5039  000F5C  0101               	movlb	1	; () banked
  5040  000F5E  0101               	movlb	1	; () banked
  5041  000F60  6D86               	negf	___awmod@dividend& (0+255),b
  5042  000F62  0101               	movlb	1	; () banked
  5043  000F64  1F87               	comf	(___awmod@dividend+1)& (0+255),f,b
  5044  000F66  B0D8               	btfsc	status,0,c
  5045  000F68  2B87               	incf	(___awmod@dividend+1)& (0+255),f,b
  5046                           
  5047                           ; BSR set to: 1
  5048  000F6A  0101               	movlb	1	; () banked
  5049  000F6C  6F8A               	movwf	??___awmod& (0+255),b
  5050  000F6E  0E01               	movlw	1
  5051  000F70  0101               	movlb	1	; () banked
  5052  000F72  0101               	movlb	1	; () banked
  5053  000F74  6F8C               	movwf	___awmod@sign& (0+255),b
  5054  000F76  0101               	movlb	1	; () banked
  5055  000F78  518A               	movf	??___awmod& (0+255),w,b
  5056  000F7A                     l4422:
  5057                           
  5058                           ; BSR set to: 1
  5059  000F7A  0101               	movlb	1	; () banked
  5060  000F7C  0101               	movlb	1	; () banked
  5061  000F7E  5189               	movf	(___awmod@divisor+1)& (0+255),w,b
  5062  000F80  0A80               	xorlw	128
  5063  000F82  6EF3               	movwf	prodl,c
  5064  000F84  0E80               	movlw	128
  5065  000F86  5CF3               	subwf	prodl,w,c
  5066  000F88  0E00               	movlw	0
  5067  000F8A  B4D8               	btfsc	status,2,c
  5068  000F8C  5D88               	subwf	___awmod@divisor& (0+255),w,b
  5069  000F8E  B0D8               	btfsc	status,0,c
  5070  000F90  D007               	goto	l4426
  5071                           
  5072                           ; BSR set to: 1
  5073  000F92  0101               	movlb	1	; () banked
  5074  000F94  0101               	movlb	1	; () banked
  5075  000F96  6D88               	negf	___awmod@divisor& (0+255),b
  5076  000F98  0101               	movlb	1	; () banked
  5077  000F9A  1F89               	comf	(___awmod@divisor+1)& (0+255),f,b
  5078  000F9C  B0D8               	btfsc	status,0,c
  5079  000F9E  2B89               	incf	(___awmod@divisor+1)& (0+255),f,b
  5080  000FA0                     l4426:
  5081                           
  5082                           ; BSR set to: 1
  5083  000FA0  0101               	movlb	1	; () banked
  5084  000FA2  0101               	movlb	1	; () banked
  5085  000FA4  5189               	movf	(___awmod@divisor+1)& (0+255),w,b
  5086  000FA6  1188               	iorwf	___awmod@divisor& (0+255),w,b
  5087  000FA8  B4D8               	btfsc	status,2,c
  5088  000FAA  D03A               	goto	l4442
  5089                           
  5090                           ; BSR set to: 1
  5091  000FAC  0101               	movlb	1	; () banked
  5092  000FAE  6F8A               	movwf	??___awmod& (0+255),b
  5093  000FB0  0E01               	movlw	1
  5094  000FB2  0101               	movlb	1	; () banked
  5095  000FB4  0101               	movlb	1	; () banked
  5096  000FB6  6F8B               	movwf	___awmod@counter& (0+255),b
  5097  000FB8  0101               	movlb	1	; () banked
  5098  000FBA  518A               	movf	??___awmod& (0+255),w,b
  5099  000FBC  D009               	goto	l4432
  5100  000FBE                     l4430:
  5101                           
  5102                           ; BSR set to: 1
  5103  000FBE  0101               	movlb	1	; () banked
  5104  000FC0  0101               	movlb	1	; () banked
  5105  000FC2  0101               	movlb	1	; () banked
  5106  000FC4  90D8               	bcf	status,0,c
  5107  000FC6  3788               	rlcf	___awmod@divisor& (0+255),f,b
  5108  000FC8  3789               	rlcf	(___awmod@divisor+1)& (0+255),f,b
  5109  000FCA  0101               	movlb	1	; () banked
  5110  000FCC  0101               	movlb	1	; () banked
  5111  000FCE  2B8B               	incf	___awmod@counter& (0+255),f,b
  5112  000FD0                     l4432:
  5113                           
  5114                           ; BSR set to: 1
  5115  000FD0  0101               	movlb	1	; () banked
  5116  000FD2  0101               	movlb	1	; () banked
  5117  000FD4  AF89               	btfss	(___awmod@divisor+1)& (0+255),7,b
  5118  000FD6  D7F3               	goto	l4430
  5119  000FD8                     l4434:
  5120                           
  5121                           ; BSR set to: 1
  5122  000FD8  0101               	movlb	1	; () banked
  5123  000FDA  0101               	movlb	1	; () banked
  5124  000FDC  5188               	movf	___awmod@divisor& (0+255),w,b
  5125  000FDE  0101               	movlb	1	; () banked
  5126  000FE0  0101               	movlb	1	; () banked
  5127  000FE2  5D86               	subwf	___awmod@dividend& (0+255),w,b
  5128  000FE4  0101               	movlb	1	; () banked
  5129  000FE6  0101               	movlb	1	; () banked
  5130  000FE8  5189               	movf	(___awmod@divisor+1)& (0+255),w,b
  5131  000FEA  0101               	movlb	1	; () banked
  5132  000FEC  0101               	movlb	1	; () banked
  5133  000FEE  5987               	subwfb	(___awmod@dividend+1)& (0+255),w,b
  5134  000FF0  A0D8               	btfss	status,0,c
  5135  000FF2  D00C               	goto	l4438
  5136                           
  5137                           ; BSR set to: 1
  5138  000FF4  0101               	movlb	1	; () banked
  5139  000FF6  0101               	movlb	1	; () banked
  5140  000FF8  5188               	movf	___awmod@divisor& (0+255),w,b
  5141  000FFA  0101               	movlb	1	; () banked
  5142  000FFC  0101               	movlb	1	; () banked
  5143  000FFE  5F86               	subwf	___awmod@dividend& (0+255),f,b
  5144  001000  0101               	movlb	1	; () banked
  5145  001002  0101               	movlb	1	; () banked
  5146  001004  5189               	movf	(___awmod@divisor+1)& (0+255),w,b
  5147  001006  0101               	movlb	1	; () banked
  5148  001008  0101               	movlb	1	; () banked
  5149  00100A  5B87               	subwfb	(___awmod@dividend+1)& (0+255),f,b
  5150  00100C                     l4438:
  5151                           
  5152                           ; BSR set to: 1
  5153  00100C  0101               	movlb	1	; () banked
  5154  00100E  0101               	movlb	1	; () banked
  5155  001010  0101               	movlb	1	; () banked
  5156  001012  90D8               	bcf	status,0,c
  5157  001014  3389               	rrcf	(___awmod@divisor+1)& (0+255),f,b
  5158  001016  3388               	rrcf	___awmod@divisor& (0+255),f,b
  5159                           
  5160                           ; BSR set to: 1
  5161  001018  0101               	movlb	1	; () banked
  5162  00101A  0101               	movlb	1	; () banked
  5163  00101C  2F8B               	decfsz	___awmod@counter& (0+255),f,b
  5164  00101E  D7DC               	goto	l4434
  5165  001020                     l4442:
  5166                           
  5167                           ; BSR set to: 1
  5168  001020  0101               	movlb	1	; () banked
  5169  001022  0101               	movlb	1	; () banked
  5170  001024  518C               	movf	___awmod@sign& (0+255),w,b
  5171  001026  B4D8               	btfsc	status,2,c
  5172  001028  D007               	goto	l4446
  5173                           
  5174                           ; BSR set to: 1
  5175  00102A  0101               	movlb	1	; () banked
  5176  00102C  0101               	movlb	1	; () banked
  5177  00102E  6D86               	negf	___awmod@dividend& (0+255),b
  5178  001030  0101               	movlb	1	; () banked
  5179  001032  1F87               	comf	(___awmod@dividend+1)& (0+255),f,b
  5180  001034  B0D8               	btfsc	status,0,c
  5181  001036  2B87               	incf	(___awmod@dividend+1)& (0+255),f,b
  5182  001038                     l4446:
  5183                           
  5184                           ; BSR set to: 1
  5185  001038  C186  F186         	movff	___awmod@dividend,?___awmod
  5186  00103C  C187  F187         	movff	___awmod@dividend+1,?___awmod+1
  5187  001040  0012               	return	
  5188  001042                     __end_of___awmod:
  5189                           	opt stack 0
  5190                           tblptru	equ	0xFF8
  5191                           tblptrh	equ	0xFF7
  5192                           tblptrl	equ	0xFF6
  5193                           tablat	equ	0xFF5
  5194                           prodh	equ	0xFF4
  5195                           prodl	equ	0xFF3
  5196                           intcon	equ	0xFF2
  5197                           postinc0	equ	0xFEE
  5198                           wreg	equ	0xFE8
  5199                           indf1	equ	0xFE7
  5200                           postdec1	equ	0xFE5
  5201                           fsr1h	equ	0xFE2
  5202                           fsr1l	equ	0xFE1
  5203                           indf2	equ	0xFDF
  5204                           postinc2	equ	0xFDE
  5205                           postdec2	equ	0xFDD
  5206                           fsr2h	equ	0xFDA
  5207                           fsr2l	equ	0xFD9
  5208                           status	equ	0xFD8
  5209                           
  5210 ;; *************** function _InterruptHandlerLow *****************
  5211 ;; Defined at:
  5212 ;;		line 126 in file "../src/interrupts.c"
  5213 ;; Parameters:    Size  Location     Type
  5214 ;;		None
  5215 ;; Auto vars:     Size  Location     Type
  5216 ;;		None
  5217 ;; Return value:  Size  Location     Type
  5218 ;;		None               void
  5219 ;; Registers used:
  5220 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5221 ;; Tracked objects:
  5222 ;;		On entry : 0/0
  5223 ;;		On exit  : 0/0
  5224 ;;		Unchanged: 0/0
  5225 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5226 ;;      Params:         0       0       0       0       0
  5227 ;;      Locals:         0       0       0       0       0
  5228 ;;      Temps:         17       0       0       0       0
  5229 ;;      Totals:        17       0       0       0       0
  5230 ;;Total ram usage:       17 bytes
  5231 ;; Hardware stack levels used:    1
  5232 ;; Hardware stack levels required when called:   10
  5233 ;; This function calls:
  5234 ;;		_adc_int_handler
  5235 ;;		_timer1_int_handler
  5236 ;;		_uart_recv_int_handler
  5237 ;;		_uart_trans_int_handler
  5238 ;; This function is called by:
  5239 ;;		Interrupt level 1
  5240 ;; This function uses a non-reentrant model
  5241 ;;
  5242                           
  5243                           	psect	intcodelo
  5244  000018                     __pintcodelo:
  5245                           	opt stack 0
  5246  000018                     _InterruptHandlerLow:
  5247                           	opt stack 16
  5248                           
  5249                           ; BSR set to: 1
  5250                           ;incstack = 0
  5251  000018  CFD8 F01C          	movff	status,??_InterruptHandlerLow
  5252  00001C  CFE8 F01D          	movff	wreg,??_InterruptHandlerLow+1
  5253  000020  CFE0 F01E          	movff	bsr,??_InterruptHandlerLow+2
  5254  000024  CFFA F01F          	movff	pclath,??_InterruptHandlerLow+3
  5255  000028  CFFB F020          	movff	pclatu,??_InterruptHandlerLow+4
  5256  00002C  CFE9 F021          	movff	fsr0l,??_InterruptHandlerLow+5
  5257  000030  CFEA F022          	movff	fsr0h,??_InterruptHandlerLow+6
  5258  000034  CFE1 F023          	movff	fsr1l,??_InterruptHandlerLow+7
  5259  000038  CFE2 F024          	movff	fsr1h,??_InterruptHandlerLow+8
  5260  00003C  CFD9 F025          	movff	fsr2l,??_InterruptHandlerLow+9
  5261  000040  CFDA F026          	movff	fsr2h,??_InterruptHandlerLow+10
  5262  000044  CFF3 F027          	movff	prodl,??_InterruptHandlerLow+11
  5263  000048  CFF4 F028          	movff	prodh,??_InterruptHandlerLow+12
  5264  00004C  CFF6 F029          	movff	tblptrl,??_InterruptHandlerLow+13
  5265  000050  CFF7 F02A          	movff	tblptrh,??_InterruptHandlerLow+14
  5266  000054  CFF8 F02B          	movff	tblptru,??_InterruptHandlerLow+15
  5267  000058  CFF5 F02C          	movff	tablat,??_InterruptHandlerLow+16
  5268                           
  5269                           ;interrupts.c: 128: if(PIR1bits.ADIF){
  5270  00005C  AC9E               	btfss	3998,6,c	;volatile
  5271  00005E  D003               	goto	i1l4646
  5272                           
  5273                           ;interrupts.c: 130: PIR1bits.ADIF = 0;
  5274  000060  9C9E               	bcf	3998,6,c	;volatile
  5275                           
  5276                           ;interrupts.c: 131: adc_int_handler();
  5277  000062  EC85  F00F         	call	_adc_int_handler	;wreg free
  5278  000066                     i1l4646:
  5279                           
  5280                           ;interrupts.c: 132: }
  5281                           ;interrupts.c: 135: if (PIR1bits.TMR1IF) {
  5282  000066  A09E               	btfss	3998,0,c	;volatile
  5283  000068  D003               	goto	i1l4652
  5284                           
  5285                           ;interrupts.c: 136: PIR1bits.TMR1IF = 0;
  5286  00006A  909E               	bcf	3998,0,c	;volatile
  5287                           
  5288                           ;interrupts.c: 137: timer1_int_handler();
  5289  00006C  EC05  F010         	call	_timer1_int_handler	;wreg free
  5290  000070                     i1l4652:
  5291                           
  5292                           ;interrupts.c: 139: }
  5293                           ;interrupts.c: 141: if (PIR1bits.TXIF) {
  5294  000070  B89E               	btfsc	3998,4,c	;volatile
  5295                           
  5296                           ;interrupts.c: 143: uart_trans_int_handler();
  5297  000072  ECE4  F00C         	call	_uart_trans_int_handler	;wreg free
  5298                           
  5299                           ;interrupts.c: 144: }
  5300                           ;interrupts.c: 146: if (PIR1bits.RCIF) {
  5301  000076  AA9E               	btfss	3998,5,c	;volatile
  5302  000078  D003               	goto	i1l57
  5303                           
  5304                           ;interrupts.c: 147: PIR1bits.RCIF = 0;
  5305  00007A  9A9E               	bcf	3998,5,c	;volatile
  5306                           
  5307                           ;interrupts.c: 149: uart_recv_int_handler();
  5308  00007C  ECFA  F008         	call	_uart_recv_int_handler	;wreg free
  5309  000080                     i1l57:
  5310  000080  C02C  FFF5         	movff	??_InterruptHandlerLow+16,tablat
  5311  000084  C02B  FFF8         	movff	??_InterruptHandlerLow+15,tblptru
  5312  000088  C02A  FFF7         	movff	??_InterruptHandlerLow+14,tblptrh
  5313  00008C  C029  FFF6         	movff	??_InterruptHandlerLow+13,tblptrl
  5314  000090  C028  FFF4         	movff	??_InterruptHandlerLow+12,prodh
  5315  000094  C027  FFF3         	movff	??_InterruptHandlerLow+11,prodl
  5316  000098  C026  FFDA         	movff	??_InterruptHandlerLow+10,fsr2h
  5317  00009C  C025  FFD9         	movff	??_InterruptHandlerLow+9,fsr2l
  5318  0000A0  C024  FFE2         	movff	??_InterruptHandlerLow+8,fsr1h
  5319  0000A4  C023  FFE1         	movff	??_InterruptHandlerLow+7,fsr1l
  5320  0000A8  C022  FFEA         	movff	??_InterruptHandlerLow+6,fsr0h
  5321  0000AC  C021  FFE9         	movff	??_InterruptHandlerLow+5,fsr0l
  5322  0000B0  C020  FFFB         	movff	??_InterruptHandlerLow+4,pclatu
  5323  0000B4  C01F  FFFA         	movff	??_InterruptHandlerLow+3,pclath
  5324  0000B8  C01E  FFE0         	movff	??_InterruptHandlerLow+2,bsr
  5325  0000BC  C01D  FFE8         	movff	??_InterruptHandlerLow+1,wreg
  5326  0000C0  C01C  FFD8         	movff	??_InterruptHandlerLow,status
  5327  0000C4  0010               	retfie	
  5328  0000C6                     __end_of_InterruptHandlerLow:
  5329                           	opt stack 0
  5330                           pclatu	equ	0xFFB
  5331                           pclath	equ	0xFFA
  5332                           tblptru	equ	0xFF8
  5333                           tblptrh	equ	0xFF7
  5334                           tblptrl	equ	0xFF6
  5335                           tablat	equ	0xFF5
  5336                           prodh	equ	0xFF4
  5337                           prodl	equ	0xFF3
  5338                           intcon	equ	0xFF2
  5339                           postinc0	equ	0xFEE
  5340                           fsr0h	equ	0xFEA
  5341                           fsr0l	equ	0xFE9
  5342                           wreg	equ	0xFE8
  5343                           indf1	equ	0xFE7
  5344                           postdec1	equ	0xFE5
  5345                           fsr1h	equ	0xFE2
  5346                           fsr1l	equ	0xFE1
  5347                           bsr	equ	0xFE0
  5348                           indf2	equ	0xFDF
  5349                           postinc2	equ	0xFDE
  5350                           postdec2	equ	0xFDD
  5351                           fsr2h	equ	0xFDA
  5352                           fsr2l	equ	0xFD9
  5353                           status	equ	0xFD8
  5354                           
  5355 ;; *************** function _uart_trans_int_handler *****************
  5356 ;; Defined at:
  5357 ;;		line 72 in file "../src/my_uart.c"
  5358 ;; Parameters:    Size  Location     Type
  5359 ;;		None
  5360 ;; Auto vars:     Size  Location     Type
  5361 ;;		None
  5362 ;; Return value:  Size  Location     Type
  5363 ;;		None               void
  5364 ;; Registers used:
  5365 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5366 ;; Tracked objects:
  5367 ;;		On entry : 0/0
  5368 ;;		On exit  : 0/0
  5369 ;;		Unchanged: 0/0
  5370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5371 ;;      Params:         0       0       0       0       0
  5372 ;;      Locals:         0       0       0       0       0
  5373 ;;      Temps:          1       0       0       0       0
  5374 ;;      Totals:         1       0       0       0       0
  5375 ;;Total ram usage:        1 bytes
  5376 ;; Hardware stack levels used:    1
  5377 ;; Hardware stack levels required when called:    6
  5378 ;; This function calls:
  5379 ;;		Nothing
  5380 ;; This function is called by:
  5381 ;;		_InterruptHandlerLow
  5382 ;; This function uses a non-reentrant model
  5383 ;;
  5384                           
  5385                           	psect	text32
  5386  0019C8                     __ptext32:
  5387                           	opt stack 0
  5388  0019C8                     _uart_trans_int_handler:
  5389                           	opt stack 19
  5390                           
  5391                           ;my_uart.c: 74: if(TXSTAbits.TRMT){
  5392                           
  5393                           ;incstack = 0
  5394  0019C8  A2AC               	btfss	4012,1,c	;volatile
  5395  0019CA  0012               	return	
  5396                           
  5397                           ;my_uart.c: 75: if(uc_ptr->txBufind < uc_ptr->txBuflen){
  5398  0019CC  EE20 F00C          	lfsr	2,12
  5399  0019D0  5052               	movf	_uc_ptr,w,c
  5400  0019D2  26D9               	addwf	fsr2l,f,c
  5401  0019D4  5053               	movf	_uc_ptr+1,w,c
  5402  0019D6  22DA               	addwfc	fsr2h,f,c
  5403  0019D8  50DF               	movf	indf2,w,c
  5404  0019DA  6E01               	movwf	??_uart_trans_int_handler& (0+255),c
  5405  0019DC  EE20 F00B          	lfsr	2,11
  5406  0019E0  5052               	movf	_uc_ptr,w,c
  5407  0019E2  26D9               	addwf	fsr2l,f,c
  5408  0019E4  5053               	movf	_uc_ptr+1,w,c
  5409  0019E6  22DA               	addwfc	fsr2h,f,c
  5410  0019E8  50DF               	movf	indf2,w,c
  5411  0019EA  5C01               	subwf	??_uart_trans_int_handler,w,c
  5412  0019EC  B0D8               	btfsc	status,0,c
  5413  0019EE  D01E               	goto	i1l433
  5414                           
  5415                           ;my_uart.c: 76: TXREG = uc_ptr->txBuff[uc_ptr->txBufind];
  5416  0019F0  EE20 F00C          	lfsr	2,12
  5417  0019F4  5052               	movf	_uc_ptr,w,c
  5418  0019F6  26D9               	addwf	fsr2l,f,c
  5419  0019F8  5053               	movf	_uc_ptr+1,w,c
  5420  0019FA  22DA               	addwfc	fsr2h,f,c
  5421  0019FC  50DF               	movf	indf2,w,c
  5422  0019FE  6E01               	movwf	??_uart_trans_int_handler& (0+255),c
  5423  001A00  5001               	movf	??_uart_trans_int_handler,w,c
  5424  001A02  0D01               	mullw	1
  5425  001A04  0E06               	movlw	6
  5426  001A06  26F3               	addwf	prodl,f,c
  5427  001A08  0E00               	movlw	0
  5428  001A0A  22F4               	addwfc	prodh,f,c
  5429  001A0C  50F3               	movf	prodl,w,c
  5430  001A0E  2452               	addwf	_uc_ptr,w,c
  5431  001A10  6ED9               	movwf	fsr2l,c
  5432  001A12  50F4               	movf	prodh,w,c
  5433  001A14  2053               	addwfc	_uc_ptr+1,w,c
  5434  001A16  6EDA               	movwf	fsr2h,c
  5435  001A18  50DF               	movf	indf2,w,c
  5436  001A1A  6EAD               	movwf	4013,c	;volatile
  5437                           
  5438                           ;my_uart.c: 78: uc_ptr->txBufind++;
  5439  001A1C  EE20 F00C          	lfsr	2,12
  5440  001A20  5052               	movf	_uc_ptr,w,c
  5441  001A22  26D9               	addwf	fsr2l,f,c
  5442  001A24  5053               	movf	_uc_ptr+1,w,c
  5443  001A26  22DA               	addwfc	fsr2h,f,c
  5444  001A28  2ADF               	incf	indf2,f,c
  5445                           
  5446                           ;my_uart.c: 79: } else
  5447  001A2A  0012               	return	
  5448  001A2C                     i1l433:
  5449                           
  5450                           ;my_uart.c: 80: PIE1bits.TX1IE = 0;
  5451  001A2C  989D               	bcf	3997,4,c	;volatile
  5452  001A2E  0012               	return	
  5453  001A30                     __end_of_uart_trans_int_handler:
  5454                           	opt stack 0
  5455                           pclatu	equ	0xFFB
  5456                           pclath	equ	0xFFA
  5457                           tblptru	equ	0xFF8
  5458                           tblptrh	equ	0xFF7
  5459                           tblptrl	equ	0xFF6
  5460                           tablat	equ	0xFF5
  5461                           prodh	equ	0xFF4
  5462                           prodl	equ	0xFF3
  5463                           intcon	equ	0xFF2
  5464                           postinc0	equ	0xFEE
  5465                           fsr0h	equ	0xFEA
  5466                           fsr0l	equ	0xFE9
  5467                           wreg	equ	0xFE8
  5468                           indf1	equ	0xFE7
  5469                           postdec1	equ	0xFE5
  5470                           fsr1h	equ	0xFE2
  5471                           fsr1l	equ	0xFE1
  5472                           bsr	equ	0xFE0
  5473                           indf2	equ	0xFDF
  5474                           postinc2	equ	0xFDE
  5475                           postdec2	equ	0xFDD
  5476                           fsr2h	equ	0xFDA
  5477                           fsr2l	equ	0xFD9
  5478                           status	equ	0xFD8
  5479                           
  5480 ;; *************** function _uart_recv_int_handler *****************
  5481 ;; Defined at:
  5482 ;;		line 11 in file "../src/my_uart.c"
  5483 ;; Parameters:    Size  Location     Type
  5484 ;;		None
  5485 ;; Auto vars:     Size  Location     Type
  5486 ;;		None
  5487 ;; Return value:  Size  Location     Type
  5488 ;;		None               void
  5489 ;; Registers used:
  5490 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5491 ;; Tracked objects:
  5492 ;;		On entry : 0/0
  5493 ;;		On exit  : 0/0
  5494 ;;		Unchanged: 0/0
  5495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5496 ;;      Params:         0       0       0       0       0
  5497 ;;      Locals:         0       0       0       0       0
  5498 ;;      Temps:          1       0       0       0       0
  5499 ;;      Totals:         1       0       0       0       0
  5500 ;;Total ram usage:        1 bytes
  5501 ;; Hardware stack levels used:    1
  5502 ;; Hardware stack levels required when called:    9
  5503 ;; This function calls:
  5504 ;;		_ReadUSART
  5505 ;;		_ToMainLow_sendmsg
  5506 ;; This function is called by:
  5507 ;;		_InterruptHandlerLow
  5508 ;; This function uses a non-reentrant model
  5509 ;;
  5510                           
  5511                           	psect	text33
  5512  0011F4                     __ptext33:
  5513                           	opt stack 0
  5514  0011F4                     _uart_recv_int_handler:
  5515                           	opt stack 16
  5516                           
  5517                           ;my_uart.c: 20: if ((PIR1bits.RCIF)) {
  5518                           
  5519                           ;incstack = 0
  5520  0011F4  AA9E               	btfss	3998,5,c	;volatile
  5521  0011F6  D04E               	goto	i1l4634
  5522                           
  5523                           ;my_uart.c: 21: uc_ptr->buffer[uc_ptr->buflen] = ReadUSART();
  5524  0011F8  EE20 F005          	lfsr	2,5
  5525  0011FC  5052               	movf	_uc_ptr,w,c
  5526  0011FE  26D9               	addwf	fsr2l,f,c
  5527  001200  5053               	movf	_uc_ptr+1,w,c
  5528  001202  22DA               	addwfc	fsr2h,f,c
  5529  001204  50DF               	movf	indf2,w,c
  5530  001206  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5531  001208  501B               	movf	??_uart_recv_int_handler,w,c
  5532  00120A  0D01               	mullw	1
  5533  00120C  50F3               	movf	prodl,w,c
  5534  00120E  2452               	addwf	_uc_ptr,w,c
  5535  001210  6ED9               	movwf	fsr2l,c
  5536  001212  50F4               	movf	prodh,w,c
  5537  001214  2053               	addwfc	_uc_ptr+1,w,c
  5538  001216  6EDA               	movwf	fsr2h,c
  5539  001218  ECB5  F00F         	call	_ReadUSART	;wreg free
  5540  00121C  6EDF               	movwf	indf2,c
  5541                           
  5542                           ;my_uart.c: 25: uc_ptr->buflen++;
  5543  00121E  EE20 F005          	lfsr	2,5
  5544  001222  5052               	movf	_uc_ptr,w,c
  5545  001224  26D9               	addwf	fsr2l,f,c
  5546  001226  5053               	movf	_uc_ptr+1,w,c
  5547  001228  22DA               	addwfc	fsr2h,f,c
  5548  00122A  2ADF               	incf	indf2,f,c
  5549                           
  5550                           ;my_uart.c: 26: if(uartTimeOut > 200) {
  5551  00122C  0EC9               	movlw	201
  5552  00122E  5C4C               	subwf	_uartTimeOut,w,c
  5553  001230  0E00               	movlw	0
  5554  001232  584D               	subwfb	_uartTimeOut+1,w,c
  5555  001234  A0D8               	btfss	status,0,c
  5556  001236  D00C               	goto	i1l4628
  5557                           
  5558                           ;my_uart.c: 27: uc_ptr->buflen = 1;
  5559  001238  EE20 F005          	lfsr	2,5
  5560  00123C  5052               	movf	_uc_ptr,w,c
  5561  00123E  26D9               	addwf	fsr2l,f,c
  5562  001240  5053               	movf	_uc_ptr+1,w,c
  5563  001242  22DA               	addwfc	fsr2h,f,c
  5564  001244  0E01               	movlw	1
  5565  001246  6EDF               	movwf	indf2,c
  5566                           
  5567                           ;my_uart.c: 28: uartTimeOut = 0;
  5568  001248  0E00               	movlw	0
  5569  00124A  6E4D               	movwf	_uartTimeOut+1,c
  5570  00124C  0E00               	movlw	0
  5571  00124E  6E4C               	movwf	_uartTimeOut,c
  5572  001250                     i1l4628:
  5573                           
  5574                           ;my_uart.c: 29: }
  5575                           ;my_uart.c: 31: if (uc_ptr->buflen == 5) {
  5576  001250  EE20 F005          	lfsr	2,5
  5577  001254  5052               	movf	_uc_ptr,w,c
  5578  001256  26D9               	addwf	fsr2l,f,c
  5579  001258  5053               	movf	_uc_ptr+1,w,c
  5580  00125A  22DA               	addwfc	fsr2h,f,c
  5581  00125C  0E05               	movlw	5
  5582  00125E  62DF               	cpfseq	indf2,c
  5583  001260  D019               	goto	i1l4634
  5584                           
  5585                           ;my_uart.c: 32: ToMainLow_sendmsg(uc_ptr->buflen, 31, (void *) uc_ptr->buffer);
  5586  001262  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5587  001264  0E1F               	movlw	31
  5588  001266  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5589  001268  501B               	movf	??_uart_recv_int_handler& (0+255),w,c
  5590  00126A  C053  F019         	movff	_uc_ptr+1,ToMainLow_sendmsg@data+1
  5591  00126E  C052  F018         	movff	_uc_ptr,ToMainLow_sendmsg@data
  5592  001272  EE20 F005          	lfsr	2,5
  5593  001276  5052               	movf	_uc_ptr,w,c
  5594  001278  26D9               	addwf	fsr2l,f,c
  5595  00127A  5053               	movf	_uc_ptr+1,w,c
  5596  00127C  22DA               	addwfc	fsr2h,f,c
  5597  00127E  50DF               	movf	indf2,w,c
  5598  001280  EC60  F00F         	call	_ToMainLow_sendmsg
  5599                           
  5600                           ;my_uart.c: 33: uc_ptr->buflen = 0;
  5601  001284  EE20 F005          	lfsr	2,5
  5602  001288  5052               	movf	_uc_ptr,w,c
  5603  00128A  26D9               	addwf	fsr2l,f,c
